[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 0.00%, 3.004MiB / 3.871GiB, 0.08%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 4.57%, 3.168MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 1.94MB / 0B, 7
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 4.57%, 3.168MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 1.94MB / 0B, 7
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 99.21%, 56.54MiB / 3.871GiB, 1.43%, 2.15kB / 182B, 22.4MB / 0B, 11
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 99.21%, 56.54MiB / 3.871GiB, 1.43%, 2.15kB / 182B, 22.4MB / 0B, 11
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 101.38%, 56.44MiB / 3.871GiB, 1.42%, 2.15kB / 182B, 22.4MB / 0B, 11
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 101.38%, 56.44MiB / 3.871GiB, 1.42%, 2.15kB / 182B, 22.4MB / 0B, 11
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 107.13%, 69.22MiB / 3.871GiB, 1.75%, 2.73kB / 497B, 22.4MB / 0B, 13
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 107.13%, 69.22MiB / 3.871GiB, 1.75%, 2.73kB / 497B, 22.4MB / 0B, 13
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 97.15%, 69.77MiB / 3.871GiB, 1.76%, 2.73kB / 497B, 22.4MB / 0B, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 97.15%, 69.77MiB / 3.871GiB, 1.76%, 2.73kB / 497B, 22.4MB / 0B, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 100.38%, 69.87MiB / 3.871GiB, 1.76%, 2.73kB / 497B, 22.4MB / 0B, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 100.38%, 69.87MiB / 3.871GiB, 1.76%, 2.73kB / 497B, 22.4MB / 0B, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 57.30%, 70.76MiB / 3.871GiB, 1.78%, 2.96kB / 812B, 22.4MB / 20.4MB, 20
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 57.30%, 70.76MiB / 3.871GiB, 1.78%, 2.96kB / 812B, 22.4MB / 20.4MB, 20
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 100.35%, 69.93MiB / 3.871GiB, 1.76%, 2.96kB / 812B, 22.4MB / 20.4MB, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 100.35%, 69.93MiB / 3.871GiB, 1.76%, 2.96kB / 812B, 22.4MB / 20.4MB, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 99.19%, 69.81MiB / 3.871GiB, 1.76%, 2.96kB / 812B, 22.4MB / 20.4MB, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 99.19%, 69.81MiB / 3.871GiB, 1.76%, 2.96kB / 812B, 22.4MB / 20.4MB, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 52.49%, 18.29MiB / 3.871GiB, 0.46%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 52.49%, 18.29MiB / 3.871GiB, 0.46%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 13
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 79.85%, 69.92MiB / 3.871GiB, 1.76%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 79.85%, 69.92MiB / 3.871GiB, 1.76%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 99.00%, 69.9MiB / 3.871GiB, 1.76%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 12
[2J[Hok, 4477a1af7a18, sorter.1.w18kd3cmcn43b9qx0knlm7pkr, 99.00%, 69.9MiB / 3.871GiB, 1.76%, 3.2kB / 1.13kB, 22.4MB / 40.8MB, 12
