[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.98%, 40.33MiB / 3.703GiB, 1.06%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 3.98%, 40.33MiB / 3.703GiB, 1.06%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 50.59%, 20.58MiB / 3.703GiB, 0.54%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 50.59%, 20.58MiB / 3.703GiB, 0.54%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 20.45MiB / 3.703GiB, 0.54%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.41%, 20.45MiB / 3.703GiB, 0.54%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 20.75MiB / 3.703GiB, 0.55%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.67%, 20.75MiB / 3.703GiB, 0.55%, 81.4kB / 106kB, 1.26MB / 45.1GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 21.42MiB / 3.703GiB, 0.57%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.45%, 21.42MiB / 3.703GiB, 0.57%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 21.91MiB / 3.703GiB, 0.58%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 23.73%, 21.91MiB / 3.703GiB, 0.58%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 22.4MiB / 3.703GiB, 0.59%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.24%, 22.4MiB / 3.703GiB, 0.59%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.78%, 23.04MiB / 3.703GiB, 0.61%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 21.78%, 23.04MiB / 3.703GiB, 0.61%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.66%, 23.63MiB / 3.703GiB, 0.62%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 24.66%, 23.63MiB / 3.703GiB, 0.62%, 81.4kB / 106kB, 1.26MB / 45.2GB
[2J[HOK,9,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.59%, 24.12MiB / 3.703GiB, 0.64%, 81.4kB / 106kB, 1.26MB / 45.3GB
