[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.12%, 16.14MiB / 3.703GiB, 0.43%, 16.6kB / 23.5kB, 897kB / 13.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 2.12%, 16.14MiB / 3.703GiB, 0.43%, 16.6kB / 23.5kB, 897kB / 13.6GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 16.65MiB / 3.703GiB, 0.44%, 16.6kB / 23.5kB, 897kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 18.22%, 16.65MiB / 3.703GiB, 0.44%, 16.6kB / 23.5kB, 897kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 17.2MiB / 3.703GiB, 0.45%, 16.6kB / 23.5kB, 897kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.60%, 17.2MiB / 3.703GiB, 0.45%, 16.6kB / 23.5kB, 897kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 17.49MiB / 3.703GiB, 0.46%, 16.6kB / 23.5kB, 897kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.86%, 17.49MiB / 3.703GiB, 0.46%, 16.6kB / 23.5kB, 897kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.80%, 18.13MiB / 3.703GiB, 0.48%, 16.7kB / 23.5kB, 897kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.80%, 18.13MiB / 3.703GiB, 0.48%, 16.7kB / 23.5kB, 897kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.14%, 18.63MiB / 3.703GiB, 0.49%, 16.7kB / 23.6kB, 901kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.14%, 18.63MiB / 3.703GiB, 0.49%, 16.7kB / 23.6kB, 901kB / 13.7GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 19.05MiB / 3.703GiB, 0.50%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 14.82%, 19.05MiB / 3.703GiB, 0.50%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 19.56MiB / 3.703GiB, 0.52%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 20.26%, 19.56MiB / 3.703GiB, 0.52%, 16.7kB / 23.6kB, 901kB / 13.8GB
[2J[HOK,3,1,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 22.32%, 20.05MiB / 3.703GiB, 0.53%, 16.7kB / 23.6kB, 901kB / 13.8GB
