[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 6.73%, 45.95MiB / 3.703GiB, 1.21%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.35%, 26.74MiB / 3.703GiB, 0.71%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 56.35%, 26.74MiB / 3.703GiB, 0.71%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 26.85MiB / 3.703GiB, 0.71%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.56%, 26.85MiB / 3.703GiB, 0.71%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 26.73MiB / 3.703GiB, 0.71%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.75%, 26.73MiB / 3.703GiB, 0.71%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 28.31MiB / 3.703GiB, 0.75%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.40%, 28.31MiB / 3.703GiB, 0.75%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 27.46MiB / 3.703GiB, 0.72%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 15.64%, 27.46MiB / 3.703GiB, 0.72%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 27.58MiB / 3.703GiB, 0.73%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 13.03%, 27.58MiB / 3.703GiB, 0.73%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 27.84MiB / 3.703GiB, 0.73%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.97%, 27.84MiB / 3.703GiB, 0.73%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 28.32MiB / 3.703GiB, 0.75%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.79%, 28.32MiB / 3.703GiB, 0.75%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 28.67MiB / 3.703GiB, 0.76%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 28.67MiB / 3.703GiB, 0.76%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.00%, 28.92MiB / 3.703GiB, 0.76%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.00%, 28.92MiB / 3.703GiB, 0.76%, 230kB / 291kB, 1.84MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 29.36MiB / 3.703GiB, 0.77%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 16.73%, 29.36MiB / 3.703GiB, 0.77%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 29.65MiB / 3.703GiB, 0.78%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 12.43%, 29.65MiB / 3.703GiB, 0.78%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.64%, 30.09MiB / 3.703GiB, 0.79%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 10.64%, 30.09MiB / 3.703GiB, 0.79%, 230kB / 291kB, 1.85MB / 108GB
[2J[HOK,1,3,ace8a59de7ff, dd-cmd.1.siadexe6gunpbu5kwdau3g796, 17.18%, 30.43MiB / 3.703GiB, 0.80%, 230kB / 291kB, 1.85MB / 108GB
