[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.45%, 12.93MiB / 3.871GiB, 0.33%, 216kB / 213kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.45%, 12.93MiB / 3.871GiB, 0.33%, 216kB / 213kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.77%, 17.23MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 57.77%, 17.23MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.23MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 17.23MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.82%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.82%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.16%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.75%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.75%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.33%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.33%, 17.19MiB / 3.871GiB, 0.43%, 217kB / 214kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 17.19MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.01%, 17.19MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 17.19MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 17.19MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.36%, 17.19MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.36%, 17.19MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 106.07%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 106.07%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.27%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 105.27%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.64%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.64%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 17.25MiB / 3.871GiB, 0.44%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.05%, 17.25MiB / 3.871GiB, 0.44%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 17.2MiB / 3.871GiB, 0.43%, 218kB / 215kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 93.91%, 21.5MiB / 3.871GiB, 0.54%, 222kB / 216kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 93.91%, 21.5MiB / 3.871GiB, 0.54%, 222kB / 216kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 367.37%, 94.36MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 367.37%, 94.36MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 94.33MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 391.90%, 94.33MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 94.21MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 397.10%, 94.21MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 94.93MiB / 3.871GiB, 2.39%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 386.68%, 94.93MiB / 3.871GiB, 2.39%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 94.34MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 394.28%, 94.34MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.05%, 94.34MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.05%, 94.34MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.63%, 94.17MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
[2J[HOK,19,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 393.63%, 94.17MiB / 3.871GiB, 2.38%, 223kB / 217kB, 45.1kB / 0B
