[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 92.38%, 36.48MiB / 3.703GiB, 0.96%, 754B / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 92.38%, 36.48MiB / 3.703GiB, 0.96%, 754B / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.69%, 83.67MiB / 3.703GiB, 2.21%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.69%, 83.67MiB / 3.703GiB, 2.21%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 99.93%, 149.3MiB / 3.703GiB, 3.94%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 99.93%, 149.3MiB / 3.703GiB, 3.94%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.53%, 164.6MiB / 3.703GiB, 4.34%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.53%, 164.6MiB / 3.703GiB, 4.34%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.71%, 171.6MiB / 3.703GiB, 4.53%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.71%, 171.6MiB / 3.703GiB, 4.53%, 1kB / 182B, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 76.41%, 27.25MiB / 3.703GiB, 0.72%, 1.45kB / 2.41kB, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 76.41%, 27.25MiB / 3.703GiB, 0.72%, 1.45kB / 2.41kB, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.20%, 50MiB / 3.703GiB, 1.32%, 1.45kB / 2.41kB, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.20%, 50MiB / 3.703GiB, 1.32%, 1.45kB / 2.41kB, 0B / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.22%, 133.7MiB / 3.703GiB, 3.53%, 1.45kB / 2.41kB, 127kB / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.22%, 133.7MiB / 3.703GiB, 3.53%, 1.45kB / 2.41kB, 127kB / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 99.96%, 163.4MiB / 3.703GiB, 4.31%, 1.45kB / 2.41kB, 127kB / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 99.96%, 163.4MiB / 3.703GiB, 4.31%, 1.45kB / 2.41kB, 127kB / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.09%, 170.5MiB / 3.703GiB, 4.50%, 1.45kB / 2.41kB, 127kB / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.09%, 170.5MiB / 3.703GiB, 4.50%, 1.45kB / 2.41kB, 127kB / 0B, 12
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 97.95%, 25.15MiB / 3.703GiB, 0.66%, 1.78kB / 4.56kB, 127kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 97.95%, 25.15MiB / 3.703GiB, 0.66%, 1.78kB / 4.56kB, 127kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.24%, 47.84MiB / 3.703GiB, 1.26%, 1.78kB / 4.56kB, 127kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.24%, 47.84MiB / 3.703GiB, 1.26%, 1.78kB / 4.56kB, 127kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.63%, 133.8MiB / 3.703GiB, 3.53%, 1.85kB / 4.56kB, 217kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.63%, 133.8MiB / 3.703GiB, 3.53%, 1.85kB / 4.56kB, 217kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.18%, 161MiB / 3.703GiB, 4.25%, 1.85kB / 4.56kB, 217kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 100.18%, 161MiB / 3.703GiB, 4.25%, 1.85kB / 4.56kB, 217kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.68%, 165.5MiB / 3.703GiB, 4.36%, 1.85kB / 4.56kB, 217kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.68%, 165.5MiB / 3.703GiB, 4.36%, 1.85kB / 4.56kB, 217kB / 73.7kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 97.19%, 23.38MiB / 3.703GiB, 0.62%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 97.19%, 23.38MiB / 3.703GiB, 0.62%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.37%, 46.25MiB / 3.703GiB, 1.22%, 2.18kB / 6.72kB, 217kB / 123kB, 13
[2J[Hok, 1b76e91f5289, object-classification-yolo-no-gpu.1.7rgwawzimo5wp316f1vtyk0a3, 101.37%, 46.25MiB / 3.703GiB, 1.22%, 2.18kB / 6.72kB, 217kB / 123kB, 13
