[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 0.00%, 2.137MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 91.22%, 36.4MiB / 3.703GiB, 0.96%, 712B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 91.22%, 36.4MiB / 3.703GiB, 0.96%, 712B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 101.00%, 88.52MiB / 3.703GiB, 2.33%, 962B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 101.00%, 88.52MiB / 3.703GiB, 2.33%, 962B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.06%, 152.8MiB / 3.703GiB, 4.03%, 962B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 100.06%, 152.8MiB / 3.703GiB, 4.03%, 962B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.89%, 164.8MiB / 3.703GiB, 4.35%, 962B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.89%, 164.8MiB / 3.703GiB, 4.35%, 962B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.95%, 171.9MiB / 3.703GiB, 4.53%, 962B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 99.95%, 171.9MiB / 3.703GiB, 4.53%, 962B / 182B, 0B / 0B, 12
[2J[Hok, 4c60a5da9adb, object-classification-yolo-no-gpu.1.ju8o0p1yxnyh6ec9b32761016, 98.32%, 33.07MiB / 3.703GiB, 0.87%, 1.4kB / 2.39kB, 0B / 0B, 13
