[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.08%, 17.77MiB / 3.871GiB, 0.45%, 78.8kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.08%, 17.77MiB / 3.871GiB, 0.45%, 78.8kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.49%, 25.48MiB / 3.871GiB, 0.64%, 79.1kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 67.49%, 25.48MiB / 3.871GiB, 0.64%, 79.1kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.83%, 25.39MiB / 3.871GiB, 0.64%, 79.1kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.83%, 25.39MiB / 3.871GiB, 0.64%, 79.1kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.93%, 25.38MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.93%, 25.38MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.64%, 25.38MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.64%, 25.38MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.66%, 25.38MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.66%, 25.38MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.25%, 25.33MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.25%, 25.33MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.60%, 25.33MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.60%, 25.33MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.06%, 25.33MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.06%, 25.33MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.61%, 25.4MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 181.61%, 25.4MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.94%, 25.29MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.94%, 25.29MiB / 3.871GiB, 0.64%, 79.6kB / 200kB, 17.8MB / 168kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.24%, 40.79MiB / 3.871GiB, 1.03%, 81.8kB / 202kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 165.24%, 40.79MiB / 3.871GiB, 1.03%, 81.8kB / 202kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 368.25%, 51.89MiB / 3.871GiB, 1.31%, 82.1kB / 205kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 368.25%, 51.89MiB / 3.871GiB, 1.31%, 82.1kB / 205kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.88%, 25.8MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.88%, 25.8MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.08%, 25.8MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.08%, 25.8MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.56%, 28.03MiB / 3.871GiB, 0.71%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.56%, 28.03MiB / 3.871GiB, 0.71%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.27%, 25.66MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.27%, 25.66MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.77%, 25.66MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.77%, 25.66MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.36%, 25.66MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.36%, 25.66MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.16%, 25.66MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.16%, 25.66MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.54%, 25.78MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.54%, 25.78MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
[2J[HOK,10,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.84%, 25.78MiB / 3.871GiB, 0.65%, 82.3kB / 207kB, 17.8MB / 172kB
