[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.05%, 12.65MiB / 3.871GiB, 0.32%, 42.7kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.05%, 12.65MiB / 3.871GiB, 0.32%, 42.7kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 73.41%, 20.37MiB / 3.871GiB, 0.51%, 43kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 73.41%, 20.37MiB / 3.871GiB, 0.51%, 43kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.60%, 20.18MiB / 3.871GiB, 0.51%, 43kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.60%, 20.18MiB / 3.871GiB, 0.51%, 43kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.04%, 20.09MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.04%, 20.09MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.79%, 20.09MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.79%, 20.09MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.51%, 20.09MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.51%, 20.09MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.28%, 20.1MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.28%, 20.1MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.96%, 20.1MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.96%, 20.1MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.53%, 20.1MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.53%, 20.1MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.93%, 20.22MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.93%, 20.22MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.20%, 20.22MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
[2J[HOK,1,2,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.20%, 20.22MiB / 3.871GiB, 0.51%, 43.5kB / 108kB, 17.8MB / 94.2kB
