[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 11.79MiB / 3.871GiB, 0.30%, 34.2kB / 88.7kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 11.79MiB / 3.871GiB, 0.30%, 34.2kB / 88.7kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 64.82%, 19.46MiB / 3.871GiB, 0.49%, 34.5kB / 88.7kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 64.82%, 19.46MiB / 3.871GiB, 0.49%, 34.5kB / 88.7kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.37%, 19.46MiB / 3.871GiB, 0.49%, 34.9kB / 89.1kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.37%, 19.46MiB / 3.871GiB, 0.49%, 34.9kB / 89.1kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.48%, 19.39MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.48%, 19.39MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.98%, 19.39MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 163.98%, 19.39MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.43%, 19.39MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 176.43%, 19.39MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.26%, 19.27MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.26%, 19.27MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.59%, 19.27MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.59%, 19.27MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
[2J[HOK,9,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.16%, 19.27MiB / 3.871GiB, 0.49%, 34.9kB / 89.2kB, 17.8MB / 86kB
