[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 11.33MiB / 3.871GiB, 0.29%, 30.1kB / 79.2kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.04%, 11.33MiB / 3.871GiB, 0.29%, 30.1kB / 79.2kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 70.93%, 19.05MiB / 3.871GiB, 0.48%, 30.3kB / 79.3kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 70.93%, 19.05MiB / 3.871GiB, 0.48%, 30.3kB / 79.3kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.22%, 18.93MiB / 3.871GiB, 0.48%, 30.6kB / 79.5kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 169.22%, 18.93MiB / 3.871GiB, 0.48%, 30.6kB / 79.5kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.87%, 18.88MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 167.87%, 18.88MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.71%, 18.84MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 186.71%, 18.84MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.96%, 18.84MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.96%, 18.84MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.33%, 18.83MiB / 3.871GiB, 0.47%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.33%, 18.83MiB / 3.871GiB, 0.47%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.62%, 18.83MiB / 3.871GiB, 0.47%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.62%, 18.83MiB / 3.871GiB, 0.47%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 18.83MiB / 3.871GiB, 0.47%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.20%, 18.83MiB / 3.871GiB, 0.47%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.08%, 18.95MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.08%, 18.95MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
[2J[HOK,8,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.32%, 18.95MiB / 3.871GiB, 0.48%, 30.7kB / 79.6kB, 17.8MB / 81.9kB
