[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.14%, 53.47MiB / 3.871GiB, 1.35%, 83.1kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.14%, 53.47MiB / 3.871GiB, 1.35%, 83.1kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.75%, 79.75MiB / 3.871GiB, 2.01%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 58.75%, 79.75MiB / 3.871GiB, 2.01%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 97.01MiB / 3.871GiB, 2.45%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 97.01MiB / 3.871GiB, 2.45%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 182.7MiB / 3.871GiB, 4.61%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 182.7MiB / 3.871GiB, 4.61%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 210MiB / 3.871GiB, 5.30%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.10%, 210MiB / 3.871GiB, 5.30%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 212.6MiB / 3.871GiB, 5.36%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.96%, 212.6MiB / 3.871GiB, 5.36%, 83.3kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 219.7MiB / 3.871GiB, 5.54%, 83.4kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.58%, 219.7MiB / 3.871GiB, 5.54%, 83.4kB / 499kB, 75.5MB / 9.07MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 241.06%, 235.2MiB / 3.871GiB, 5.93%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 241.06%, 235.2MiB / 3.871GiB, 5.93%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.48%, 304.5MiB / 3.871GiB, 7.68%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 396.48%, 304.5MiB / 3.871GiB, 7.68%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.64%, 375.1MiB / 3.871GiB, 9.46%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.64%, 375.1MiB / 3.871GiB, 9.46%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 445.5MiB / 3.871GiB, 11.24%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 392.23%, 445.5MiB / 3.871GiB, 11.24%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.41%, 529.8MiB / 3.871GiB, 13.36%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 397.41%, 529.8MiB / 3.871GiB, 13.36%, 86.3kB / 502kB, 75.5MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.22%, 964.7MiB / 3.871GiB, 24.34%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.22%, 964.7MiB / 3.871GiB, 24.34%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.78%, 1.106GiB / 3.871GiB, 28.58%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.78%, 1.106GiB / 3.871GiB, 28.58%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.46%, 1.327GiB / 3.871GiB, 34.27%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.46%, 1.327GiB / 3.871GiB, 34.27%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 1.363GiB / 3.871GiB, 35.21%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 393.19%, 1.363GiB / 3.871GiB, 35.21%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.46%, 1.461GiB / 3.871GiB, 37.75%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 394.46%, 1.461GiB / 3.871GiB, 37.75%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.15%, 1.5GiB / 3.871GiB, 38.76%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.15%, 1.5GiB / 3.871GiB, 38.76%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.69%, 1.541GiB / 3.871GiB, 39.81%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.69%, 1.541GiB / 3.871GiB, 39.81%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.21%, 1.568GiB / 3.871GiB, 40.50%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.21%, 1.568GiB / 3.871GiB, 40.50%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.90%, 1.583GiB / 3.871GiB, 40.90%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.90%, 1.583GiB / 3.871GiB, 40.90%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 1.599GiB / 3.871GiB, 41.30%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.14%, 1.599GiB / 3.871GiB, 41.30%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.06%, 1.604GiB / 3.871GiB, 41.43%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.06%, 1.604GiB / 3.871GiB, 41.43%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.17%, 1.604GiB / 3.871GiB, 41.43%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.17%, 1.604GiB / 3.871GiB, 41.43%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.58%, 1.604GiB / 3.871GiB, 41.43%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.58%, 1.604GiB / 3.871GiB, 41.43%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.11%, 1.609GiB / 3.871GiB, 41.57%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.11%, 1.609GiB / 3.871GiB, 41.57%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.79%, 1.63GiB / 3.871GiB, 42.11%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.79%, 1.63GiB / 3.871GiB, 42.11%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.30%, 1.649GiB / 3.871GiB, 42.59%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.30%, 1.649GiB / 3.871GiB, 42.59%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.34%, 1.673GiB / 3.871GiB, 43.22%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.34%, 1.673GiB / 3.871GiB, 43.22%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.04%, 1.673GiB / 3.871GiB, 43.22%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.04%, 1.673GiB / 3.871GiB, 43.22%, 86.3kB / 502kB, 75.6MB / 9.11MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.12%, 1.515GiB / 3.871GiB, 39.15%, 86.6kB / 504kB, 75.6MB / 9.14MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 368.12%, 1.515GiB / 3.871GiB, 39.15%, 86.6kB / 504kB, 75.6MB / 9.14MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.13%, 476.3MiB / 3.871GiB, 12.02%, 88.6kB / 519kB, 75.6MB / 9.31MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.13%, 476.3MiB / 3.871GiB, 12.02%, 88.6kB / 519kB, 75.6MB / 9.31MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.05%, 269.6MiB / 3.871GiB, 6.80%, 89.3kB / 523kB, 75.6MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.05%, 269.6MiB / 3.871GiB, 6.80%, 89.3kB / 523kB, 75.6MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.64%, 339.8MiB / 3.871GiB, 8.57%, 89.3kB / 523kB, 75.6MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.64%, 339.8MiB / 3.871GiB, 8.57%, 89.3kB / 523kB, 75.6MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.47%, 409.9MiB / 3.871GiB, 10.34%, 89.3kB / 523kB, 75.6MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 386.47%, 409.9MiB / 3.871GiB, 10.34%, 89.3kB / 523kB, 75.6MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.13%, 544.8MiB / 3.871GiB, 13.74%, 89.3kB / 523kB, 75.6MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.13%, 544.8MiB / 3.871GiB, 13.74%, 89.3kB / 523kB, 75.6MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.75%, 932.5MiB / 3.871GiB, 23.52%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 388.75%, 932.5MiB / 3.871GiB, 23.52%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.28%, 1.107GiB / 3.871GiB, 28.60%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.28%, 1.107GiB / 3.871GiB, 28.60%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.89%, 1.216GiB / 3.871GiB, 31.40%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.89%, 1.216GiB / 3.871GiB, 31.40%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.01%, 1.304GiB / 3.871GiB, 33.67%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 382.01%, 1.304GiB / 3.871GiB, 33.67%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.92%, 1.358GiB / 3.871GiB, 35.07%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.92%, 1.358GiB / 3.871GiB, 35.07%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.33%, 1.389GiB / 3.871GiB, 35.89%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 391.33%, 1.389GiB / 3.871GiB, 35.89%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.12%, 1.415GiB / 3.871GiB, 36.55%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 385.12%, 1.415GiB / 3.871GiB, 36.55%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.91%, 1.431GiB / 3.871GiB, 36.98%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 381.91%, 1.431GiB / 3.871GiB, 36.98%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.75%, 1.45GiB / 3.871GiB, 37.45%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.75%, 1.45GiB / 3.871GiB, 37.45%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.75%, 1.45GiB / 3.871GiB, 37.45%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.22%, 1.45GiB / 3.871GiB, 37.44%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 384.22%, 1.45GiB / 3.871GiB, 37.44%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.47%, 1.45GiB / 3.871GiB, 37.44%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 389.47%, 1.45GiB / 3.871GiB, 37.44%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.18%, 1.451GiB / 3.871GiB, 37.49%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 387.18%, 1.451GiB / 3.871GiB, 37.49%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.78%, 1.46GiB / 3.871GiB, 37.71%, 89.3kB / 523kB, 75.7MB / 9.44MB
[2J[HOK,10,1,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 379.78%, 1.46GiB / 3.871GiB, 37.71%, 89.3kB / 523kB, 75.7MB / 9.44MB
