[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.31%, 56.3MiB / 3.871GiB, 1.42%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 0.31%, 56.3MiB / 3.871GiB, 1.42%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.79%, 81.81MiB / 3.871GiB, 2.06%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 54.79%, 81.81MiB / 3.871GiB, 2.06%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 100.7MiB / 3.871GiB, 2.54%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.88%, 100.7MiB / 3.871GiB, 2.54%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 185.5MiB / 3.871GiB, 4.68%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.09%, 185.5MiB / 3.871GiB, 4.68%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.03%, 212.8MiB / 3.871GiB, 5.37%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.03%, 212.8MiB / 3.871GiB, 5.37%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.63%, 215.4MiB / 3.871GiB, 5.43%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 100.63%, 215.4MiB / 3.871GiB, 5.43%, 181kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.50%, 222.5MiB / 3.871GiB, 5.61%, 182kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 99.50%, 222.5MiB / 3.871GiB, 5.61%, 182kB / 1.1MB, 429MB / 18.6MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.42%, 165MiB / 3.871GiB, 4.16%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 295.42%, 165MiB / 3.871GiB, 4.16%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.98%, 234.4MiB / 3.871GiB, 5.91%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 395.98%, 234.4MiB / 3.871GiB, 5.91%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.69%, 529.6MiB / 3.871GiB, 13.36%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 390.69%, 529.6MiB / 3.871GiB, 13.36%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.12%, 631.2MiB / 3.871GiB, 15.92%, 183kB / 1.11MB, 429MB / 18.7MB
[2J[HOK,4,2,e1415d892b28, object-classification-yolo-no-gpu.1.nfzvhe0out4srv1x3emem6xsr, 383.12%, 631.2MiB / 3.871GiB, 15.92%, 183kB / 1.11MB, 429MB / 18.7MB
