[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.43%, 118MiB / 3.703GiB, 3.11%, 12MB / 655kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.43%, 118MiB / 3.703GiB, 3.11%, 12MB / 655kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.91%, 154.7MiB / 3.703GiB, 4.08%, 12MB / 655kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.91%, 154.7MiB / 3.703GiB, 4.08%, 12MB / 655kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.29%, 200.7MiB / 3.703GiB, 5.29%, 12MB / 655kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.29%, 200.7MiB / 3.703GiB, 5.29%, 12MB / 655kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 257.37%, 173.9MiB / 3.703GiB, 4.59%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 257.37%, 173.9MiB / 3.703GiB, 4.59%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.71%, 317.5MiB / 3.703GiB, 8.37%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.71%, 317.5MiB / 3.703GiB, 8.37%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.21%, 400.3MiB / 3.703GiB, 10.56%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.21%, 400.3MiB / 3.703GiB, 10.56%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.10%, 468.7MiB / 3.703GiB, 12.36%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.10%, 468.7MiB / 3.703GiB, 12.36%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.90%, 551.9MiB / 3.703GiB, 14.56%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.90%, 551.9MiB / 3.703GiB, 14.56%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.77%, 633.1MiB / 3.703GiB, 16.70%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.77%, 633.1MiB / 3.703GiB, 16.70%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.72%, 714.9MiB / 3.703GiB, 18.86%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.72%, 714.9MiB / 3.703GiB, 18.86%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.85%, 767.9MiB / 3.703GiB, 20.25%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.85%, 767.9MiB / 3.703GiB, 20.25%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.45%, 790.8MiB / 3.703GiB, 20.86%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.45%, 790.8MiB / 3.703GiB, 20.86%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.08%, 722.2MiB / 3.703GiB, 19.05%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.08%, 722.2MiB / 3.703GiB, 19.05%, 12MB / 656kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.14%, 558.9MiB / 3.703GiB, 14.74%, 12MB / 657kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.14%, 558.9MiB / 3.703GiB, 14.74%, 12MB / 657kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.46%, 270.5MiB / 3.703GiB, 7.14%, 12MB / 659kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.46%, 270.5MiB / 3.703GiB, 7.14%, 12MB / 659kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.27%, 307.2MiB / 3.703GiB, 8.10%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.27%, 307.2MiB / 3.703GiB, 8.10%, 12MB / 660kB, 111MB / 0B
[2J[HOK,8,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.00%, 393.2MiB / 3.703GiB, 10.37%, 12MB / 660kB, 111MB / 0B
