[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.50%, 116.5MiB / 3.703GiB, 3.07%, 12MB / 733kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.50%, 116.5MiB / 3.703GiB, 3.07%, 12MB / 733kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.57%, 153.6MiB / 3.703GiB, 4.05%, 12MB / 733kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.57%, 153.6MiB / 3.703GiB, 4.05%, 12MB / 733kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.08%, 196.8MiB / 3.703GiB, 5.19%, 12MB / 734kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.08%, 196.8MiB / 3.703GiB, 5.19%, 12MB / 734kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.98%, 168.3MiB / 3.703GiB, 4.44%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.98%, 168.3MiB / 3.703GiB, 4.44%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.16%, 317.2MiB / 3.703GiB, 8.37%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.16%, 317.2MiB / 3.703GiB, 8.37%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.78%, 465.2MiB / 3.703GiB, 12.27%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.78%, 465.2MiB / 3.703GiB, 12.27%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.13%, 533.3MiB / 3.703GiB, 14.07%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.13%, 533.3MiB / 3.703GiB, 14.07%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.53%, 629.2MiB / 3.703GiB, 16.60%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.53%, 629.2MiB / 3.703GiB, 16.60%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.23%, 705.2MiB / 3.703GiB, 18.60%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.23%, 705.2MiB / 3.703GiB, 18.60%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.24%, 761.2MiB / 3.703GiB, 20.08%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.24%, 761.2MiB / 3.703GiB, 20.08%, 12MB / 735kB, 111MB / 0B
[2J[HOK,15,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.83%, 825.8MiB / 3.703GiB, 21.78%, 12MB / 735kB, 111MB / 0B
