[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.34%, 112.8MiB / 3.703GiB, 2.98%, 11.9MB / 539kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.34%, 112.8MiB / 3.703GiB, 2.98%, 11.9MB / 539kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.08%, 151.1MiB / 3.703GiB, 3.98%, 11.9MB / 539kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.08%, 151.1MiB / 3.703GiB, 3.98%, 11.9MB / 539kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.85%, 195.4MiB / 3.703GiB, 5.15%, 11.9MB / 539kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.85%, 195.4MiB / 3.703GiB, 5.15%, 11.9MB / 539kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 235.05%, 171.8MiB / 3.703GiB, 4.53%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 235.05%, 171.8MiB / 3.703GiB, 4.53%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.40%, 276.2MiB / 3.703GiB, 7.28%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.40%, 276.2MiB / 3.703GiB, 7.28%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.34%, 481.5MiB / 3.703GiB, 12.70%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.34%, 481.5MiB / 3.703GiB, 12.70%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.80%, 570.7MiB / 3.703GiB, 15.05%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.80%, 570.7MiB / 3.703GiB, 15.05%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.95%, 638.9MiB / 3.703GiB, 16.85%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.95%, 638.9MiB / 3.703GiB, 16.85%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.89%, 733.4MiB / 3.703GiB, 19.34%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.89%, 733.4MiB / 3.703GiB, 19.34%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.15%, 820.7MiB / 3.703GiB, 21.65%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.15%, 820.7MiB / 3.703GiB, 21.65%, 11.9MB / 541kB, 111MB / 0B
[2J[HOK,18,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.55%, 876.6MiB / 3.703GiB, 23.12%, 11.9MB / 541kB, 111MB / 0B
