[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.55MiB / 3.871GiB, 0.57%, 9.73MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.55MiB / 3.871GiB, 0.57%, 9.73MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.98%, 31.23MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.98%, 31.23MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.79%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.79%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 31.16MiB / 3.871GiB, 0.79%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 121.85%, 72.79MiB / 3.871GiB, 1.84%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 121.85%, 72.79MiB / 3.871GiB, 1.84%, 9.74MB / 204MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 245.58%, 123.5MiB / 3.871GiB, 3.12%, 9.78MB / 205MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 245.58%, 123.5MiB / 3.871GiB, 3.12%, 9.78MB / 205MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.76%, 123.7MiB / 3.871GiB, 3.12%, 9.84MB / 206MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.76%, 123.7MiB / 3.871GiB, 3.12%, 9.84MB / 206MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.57%, 123.7MiB / 3.871GiB, 3.12%, 9.84MB / 206MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.57%, 123.7MiB / 3.871GiB, 3.12%, 9.84MB / 206MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 123.7MiB / 3.871GiB, 3.12%, 9.84MB / 206MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 123.7MiB / 3.871GiB, 3.12%, 9.84MB / 206MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.66%, 123.7MiB / 3.871GiB, 3.12%, 9.84MB / 206MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.66%, 123.7MiB / 3.871GiB, 3.12%, 9.84MB / 206MB, 31.8MB / 4.16MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.55%, 124MiB / 3.871GiB, 3.13%, 9.86MB / 206MB, 31.8MB / 4.17MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.55%, 124MiB / 3.871GiB, 3.13%, 9.86MB / 206MB, 31.8MB / 4.17MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 169.71%, 100.8MiB / 3.871GiB, 2.54%, 9.89MB / 207MB, 31.8MB / 4.2MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 169.71%, 100.8MiB / 3.871GiB, 2.54%, 9.89MB / 207MB, 31.8MB / 4.2MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 43.00%, 90.19MiB / 3.871GiB, 2.28%, 9.91MB / 208MB, 31.8MB / 4.21MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 43.00%, 90.19MiB / 3.871GiB, 2.28%, 9.91MB / 208MB, 31.8MB / 4.21MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 90.02MiB / 3.871GiB, 2.27%, 9.91MB / 208MB, 31.8MB / 4.21MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 90.02MiB / 3.871GiB, 2.27%, 9.91MB / 208MB, 31.8MB / 4.21MB
[2J[HOK,12,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.66%, 81.71MiB / 3.871GiB, 2.06%, 9.91MB / 208MB, 31.8MB / 4.21MB
