[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.88MiB / 3.871GiB, 0.55%, 4.58MB / 95.8MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.88MiB / 3.871GiB, 0.55%, 4.58MB / 95.8MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.01%, 30.39MiB / 3.871GiB, 0.77%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.01%, 30.39MiB / 3.871GiB, 0.77%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 30.29MiB / 3.871GiB, 0.76%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 30.29MiB / 3.871GiB, 0.76%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.29%, 30.38MiB / 3.871GiB, 0.77%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.29%, 30.38MiB / 3.871GiB, 0.77%, 4.58MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 104.28%, 59.29MiB / 3.871GiB, 1.50%, 4.59MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 104.28%, 59.29MiB / 3.871GiB, 1.50%, 4.59MB / 96MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 48.94%, 64.1MiB / 3.871GiB, 1.62%, 4.63MB / 96.8MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 48.94%, 64.1MiB / 3.871GiB, 1.62%, 4.63MB / 96.8MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.72%, 63.89MiB / 3.871GiB, 1.61%, 4.64MB / 97MB, 31.8MB / 1.96MB
[2J[HOK,5,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.72%, 63.89MiB / 3.871GiB, 1.61%, 4.64MB / 97MB, 31.8MB / 1.96MB
