[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 23.35MiB / 3.871GiB, 0.59%, 2.12MB / 43.8MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 23.35MiB / 3.871GiB, 0.59%, 2.12MB / 43.8MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.83%, 31.98MiB / 3.871GiB, 0.81%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.83%, 31.98MiB / 3.871GiB, 0.81%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
[2J[HOK,12,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.77MiB / 3.871GiB, 0.80%, 2.13MB / 44MB, 31.8MB / 909kB
