[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.82MiB / 3.871GiB, 0.50%, 977kB / 20MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.82MiB / 3.871GiB, 0.50%, 977kB / 20MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.13%, 28.46MiB / 3.871GiB, 0.72%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.13%, 28.46MiB / 3.871GiB, 0.72%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.32MiB / 3.871GiB, 0.71%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.32MiB / 3.871GiB, 0.71%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 28.38MiB / 3.871GiB, 0.72%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 28.38MiB / 3.871GiB, 0.72%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.38MiB / 3.871GiB, 0.72%, 986kB / 20.2MB, 31.8MB / 418kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.16%, 27.38MiB / 3.871GiB, 0.69%, 986kB / 20.2MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.16%, 27.38MiB / 3.871GiB, 0.69%, 986kB / 20.2MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 176.90%, 70.58MiB / 3.871GiB, 1.78%, 1.03MB / 21.2MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 176.90%, 70.58MiB / 3.871GiB, 1.78%, 1.03MB / 21.2MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.77%, 70.54MiB / 3.871GiB, 1.78%, 1.04MB / 21.4MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.77%, 70.54MiB / 3.871GiB, 1.78%, 1.04MB / 21.4MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 70.59MiB / 3.871GiB, 1.78%, 1.04MB / 21.4MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 70.59MiB / 3.871GiB, 1.78%, 1.04MB / 21.4MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 70.55MiB / 3.871GiB, 1.78%, 1.04MB / 21.4MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 70.55MiB / 3.871GiB, 1.78%, 1.04MB / 21.4MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 70.54MiB / 3.871GiB, 1.78%, 1.04MB / 21.4MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 70.54MiB / 3.871GiB, 1.78%, 1.04MB / 21.4MB, 31.8MB / 422kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 64.61%, 70.85MiB / 3.871GiB, 1.79%, 1.06MB / 21.8MB, 31.8MB / 430kB
[2J[HOK,6,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 64.61%, 70.85MiB / 3.871GiB, 1.79%, 1.06MB / 21.8MB, 31.8MB / 430kB
