[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 1.14%, 81MiB / 3.871GiB, 2.04%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 1.14%, 81MiB / 3.871GiB, 2.04%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 54.68%, 88.3MiB / 3.871GiB, 2.23%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 54.68%, 88.3MiB / 3.871GiB, 2.23%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.20%, 92.66MiB / 3.871GiB, 2.34%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.20%, 92.66MiB / 3.871GiB, 2.34%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.99%, 92.74MiB / 3.871GiB, 2.34%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 102.99%, 92.74MiB / 3.871GiB, 2.34%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.54%, 92.63MiB / 3.871GiB, 2.34%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.54%, 92.63MiB / 3.871GiB, 2.34%, 517kB / 516kB, 48.4MB / 23.9GB
[2J[HOK,5,3,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.39%, 92.71MiB / 3.871GiB, 2.34%, 517kB / 516kB, 48.4MB / 23.9GB
