[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 0.00%, 1.781MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 0.00%, 1.781MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 0.00%, 1.781MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 0.00%, 1.781MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 0.00%, 1.781MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 0.00%, 1.781MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 4.84%, 1.926MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 4.84%, 1.926MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 115.32%, 40.8MiB / 3.703GiB, 1.08%, 961B / 182B, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 115.32%, 40.8MiB / 3.703GiB, 1.08%, 961B / 182B, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 62.64%, 54.96MiB / 3.703GiB, 1.45%, 54.4kB / 4.73kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 62.64%, 54.96MiB / 3.703GiB, 1.45%, 54.4kB / 4.73kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 104.25%, 90.17MiB / 3.703GiB, 2.38%, 6.41MB / 62.5kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 104.25%, 90.17MiB / 3.703GiB, 2.38%, 6.41MB / 62.5kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 99.42%, 275.8MiB / 3.703GiB, 7.27%, 6.41MB / 62.5kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 99.42%, 275.8MiB / 3.703GiB, 7.27%, 6.41MB / 62.5kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 111.97%, 290.4MiB / 3.703GiB, 7.66%, 22.6MB / 173kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 111.97%, 290.4MiB / 3.703GiB, 7.66%, 22.6MB / 173kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 120.15%, 293.2MiB / 3.703GiB, 7.73%, 39.1MB / 267kB, 0B / 0B, 20
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 120.15%, 293.2MiB / 3.703GiB, 7.73%, 39.1MB / 267kB, 0B / 0B, 20
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.47%, 291.6MiB / 3.703GiB, 7.69%, 56.2MB / 365kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.47%, 291.6MiB / 3.703GiB, 7.69%, 56.2MB / 365kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 123.05%, 292.2MiB / 3.703GiB, 7.71%, 74.1MB / 464kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 123.05%, 292.2MiB / 3.703GiB, 7.71%, 74.1MB / 464kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 124.53%, 292.6MiB / 3.703GiB, 7.72%, 91.6MB / 565kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 124.53%, 292.6MiB / 3.703GiB, 7.72%, 91.6MB / 565kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.41%, 293MiB / 3.703GiB, 7.73%, 109MB / 661kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.41%, 293MiB / 3.703GiB, 7.73%, 109MB / 661kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 123.46%, 293.5MiB / 3.703GiB, 7.74%, 126MB / 761kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 123.46%, 293.5MiB / 3.703GiB, 7.74%, 126MB / 761kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 122.28%, 294.3MiB / 3.703GiB, 7.76%, 144MB / 861kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 122.28%, 294.3MiB / 3.703GiB, 7.76%, 144MB / 861kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.76%, 294.6MiB / 3.703GiB, 7.77%, 161MB / 953kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.76%, 294.6MiB / 3.703GiB, 7.77%, 161MB / 953kB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.76%, 295MiB / 3.703GiB, 7.78%, 178MB / 1.05MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.76%, 295MiB / 3.703GiB, 7.78%, 178MB / 1.05MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 124.70%, 295.5MiB / 3.703GiB, 7.79%, 196MB / 1.17MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 124.70%, 295.5MiB / 3.703GiB, 7.79%, 196MB / 1.17MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 128.26%, 296.2MiB / 3.703GiB, 7.81%, 212MB / 1.27MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 128.26%, 296.2MiB / 3.703GiB, 7.81%, 212MB / 1.27MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 124.81%, 296.5MiB / 3.703GiB, 7.82%, 230MB / 1.37MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 124.81%, 296.5MiB / 3.703GiB, 7.82%, 230MB / 1.37MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 124.64%, 297MiB / 3.703GiB, 7.83%, 248MB / 1.47MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 124.64%, 297MiB / 3.703GiB, 7.83%, 248MB / 1.47MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.56%, 297.7MiB / 3.703GiB, 7.85%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 125.56%, 297.7MiB / 3.703GiB, 7.85%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 100.19%, 302.7MiB / 3.703GiB, 7.98%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 100.19%, 302.7MiB / 3.703GiB, 7.98%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 89.87%, 531.3MiB / 3.703GiB, 14.01%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 89.87%, 531.3MiB / 3.703GiB, 14.01%, 262MB / 1.55MB, 0B / 0B, 13
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 107.93%, 310MiB / 3.703GiB, 8.18%, 262MB / 1.55MB, 127kB / 0B, 16
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 107.93%, 310MiB / 3.703GiB, 8.18%, 262MB / 1.55MB, 127kB / 0B, 16
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 101.96%, 82.36MiB / 3.703GiB, 2.17%, 262MB / 1.55MB, 127kB / 0B, 16
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 101.96%, 82.36MiB / 3.703GiB, 2.17%, 262MB / 1.55MB, 127kB / 0B, 16
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 116.10%, 49.5MiB / 3.703GiB, 1.31%, 262MB / 1.73MB, 127kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 116.10%, 49.5MiB / 3.703GiB, 1.31%, 262MB / 1.73MB, 127kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 104.66%, 141.8MiB / 3.703GiB, 3.74%, 262MB / 1.73MB, 127kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 104.66%, 141.8MiB / 3.703GiB, 3.74%, 262MB / 1.73MB, 127kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 101.13%, 325.7MiB / 3.703GiB, 8.59%, 262MB / 1.73MB, 127kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 101.13%, 325.7MiB / 3.703GiB, 8.59%, 262MB / 1.73MB, 127kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 100.13%, 514.5MiB / 3.703GiB, 13.57%, 262MB / 1.73MB, 127kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 100.13%, 514.5MiB / 3.703GiB, 13.57%, 262MB / 1.73MB, 127kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 130.02%, 530.8MiB / 3.703GiB, 14.00%, 262MB / 1.73MB, 143kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 130.02%, 530.8MiB / 3.703GiB, 14.00%, 262MB / 1.73MB, 143kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 36.97%, 545.3MiB / 3.703GiB, 14.38%, 262MB / 1.73MB, 229kB / 0B, 23
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 36.97%, 545.3MiB / 3.703GiB, 14.38%, 262MB / 1.73MB, 229kB / 0B, 23
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 106.02%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.73MB, 229kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 106.02%, 315.8MiB / 3.703GiB, 8.33%, 262MB / 1.73MB, 229kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 122.89%, 282.6MiB / 3.703GiB, 7.45%, 262MB / 1.73MB, 229kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 122.89%, 282.6MiB / 3.703GiB, 7.45%, 262MB / 1.73MB, 229kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 99.56%, 372.1MiB / 3.703GiB, 9.82%, 262MB / 1.73MB, 229kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 99.56%, 372.1MiB / 3.703GiB, 9.82%, 262MB / 1.73MB, 229kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 106.10%, 531.4MiB / 3.703GiB, 14.02%, 262MB / 1.73MB, 229kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 106.10%, 531.4MiB / 3.703GiB, 14.02%, 262MB / 1.73MB, 229kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 100.04%, 536.5MiB / 3.703GiB, 14.15%, 262MB / 1.73MB, 229kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 100.04%, 536.5MiB / 3.703GiB, 14.15%, 262MB / 1.73MB, 229kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 129.83%, 530.5MiB / 3.703GiB, 13.99%, 262MB / 1.73MB, 246kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 129.83%, 530.5MiB / 3.703GiB, 13.99%, 262MB / 1.73MB, 246kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 90.36%, 546.9MiB / 3.703GiB, 14.42%, 262MB / 1.73MB, 381kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 90.36%, 546.9MiB / 3.703GiB, 14.42%, 262MB / 1.73MB, 381kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 98.75%, 259.4MiB / 3.703GiB, 6.84%, 262MB / 1.73MB, 410kB / 0B, 11
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 98.75%, 259.4MiB / 3.703GiB, 6.84%, 262MB / 1.73MB, 410kB / 0B, 11
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 122.88%, 293.6MiB / 3.703GiB, 7.74%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 122.88%, 293.6MiB / 3.703GiB, 7.74%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 122.88%, 293.6MiB / 3.703GiB, 7.74%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 105.87%, 448.7MiB / 3.703GiB, 11.83%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 105.87%, 448.7MiB / 3.703GiB, 11.83%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 99.86%, 533.6MiB / 3.703GiB, 14.07%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 99.86%, 533.6MiB / 3.703GiB, 14.07%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 100.74%, 675.7MiB / 3.703GiB, 17.82%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 100.74%, 675.7MiB / 3.703GiB, 17.82%, 262MB / 1.73MB, 410kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 91.45%, 531.7MiB / 3.703GiB, 14.02%, 262MB / 1.73MB, 496kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 91.45%, 531.7MiB / 3.703GiB, 14.02%, 262MB / 1.73MB, 496kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 107.38%, 549.5MiB / 3.703GiB, 14.49%, 262MB / 1.73MB, 496kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 107.38%, 549.5MiB / 3.703GiB, 14.49%, 262MB / 1.73MB, 496kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 117.67%, 272.4MiB / 3.703GiB, 7.18%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 117.67%, 272.4MiB / 3.703GiB, 7.18%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 102.23%, 313.2MiB / 3.703GiB, 8.26%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 102.23%, 313.2MiB / 3.703GiB, 8.26%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 104.40%, 497.9MiB / 3.703GiB, 13.13%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 104.40%, 497.9MiB / 3.703GiB, 13.13%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 99.87%, 534.9MiB / 3.703GiB, 14.11%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 99.87%, 534.9MiB / 3.703GiB, 14.11%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 101.36%, 770MiB / 3.703GiB, 20.31%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 101.36%, 770MiB / 3.703GiB, 20.31%, 262MB / 1.73MB, 496kB / 0B, 14
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 81.10%, 539.1MiB / 3.703GiB, 14.22%, 262MB / 1.73MB, 573kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 81.10%, 539.1MiB / 3.703GiB, 14.22%, 262MB / 1.73MB, 573kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 103.79%, 549.6MiB / 3.703GiB, 14.50%, 262MB / 1.73MB, 573kB / 0B, 17
[2J[Hok, e42580d33ccb, image-classification-alexnet-cpu.1.qql2sk43ey9nv087oy11krxax, 103.79%, 549.6MiB / 3.703GiB, 14.50%, 262MB / 1.73MB, 573kB / 0B, 17
