[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 176B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 176B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 426B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 426B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 516B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 0.00%, 2.117MiB / 3.703GiB, 0.06%, 516B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 4.53%, 2.266MiB / 3.703GiB, 0.06%, 516B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 4.53%, 2.266MiB / 3.703GiB, 0.06%, 516B / 0B, 582kB / 0B, 8
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 104.64%, 37.36MiB / 3.703GiB, 0.99%, 961B / 182B, 627kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 104.64%, 37.36MiB / 3.703GiB, 0.99%, 961B / 182B, 627kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 74.99%, 55.29MiB / 3.703GiB, 1.46%, 10.1kB / 3.34kB, 791kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 74.99%, 55.29MiB / 3.703GiB, 1.46%, 10.1kB / 3.34kB, 791kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 82.74%, 56.87MiB / 3.703GiB, 1.50%, 6.39MB / 79.8kB, 791kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 82.74%, 56.87MiB / 3.703GiB, 1.50%, 6.39MB / 79.8kB, 791kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.95%, 230.9MiB / 3.703GiB, 6.09%, 6.39MB / 79.8kB, 791kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 100.95%, 230.9MiB / 3.703GiB, 6.09%, 6.39MB / 79.8kB, 791kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 104.91%, 290.8MiB / 3.703GiB, 7.67%, 17.3MB / 153kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 104.91%, 290.8MiB / 3.703GiB, 7.67%, 17.3MB / 153kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 123.73%, 291.1MiB / 3.703GiB, 7.68%, 34.7MB / 252kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 123.73%, 291.1MiB / 3.703GiB, 7.68%, 34.7MB / 252kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 127.05%, 291.7MiB / 3.703GiB, 7.69%, 51.8MB / 346kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 127.05%, 291.7MiB / 3.703GiB, 7.69%, 51.8MB / 346kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.51%, 292.2MiB / 3.703GiB, 7.71%, 69.2MB / 447kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.51%, 292.2MiB / 3.703GiB, 7.71%, 69.2MB / 447kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 126.48%, 292.8MiB / 3.703GiB, 7.72%, 87MB / 545kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 126.48%, 292.8MiB / 3.703GiB, 7.72%, 87MB / 545kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.91%, 293.5MiB / 3.703GiB, 7.74%, 103MB / 640kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.91%, 293.5MiB / 3.703GiB, 7.74%, 103MB / 640kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 126.13%, 293.8MiB / 3.703GiB, 7.75%, 121MB / 740kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 126.13%, 293.8MiB / 3.703GiB, 7.75%, 121MB / 740kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 124.74%, 294.4MiB / 3.703GiB, 7.76%, 138MB / 841kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 124.74%, 294.4MiB / 3.703GiB, 7.76%, 138MB / 841kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.84%, 294.8MiB / 3.703GiB, 7.77%, 155MB / 937kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.84%, 294.8MiB / 3.703GiB, 7.77%, 155MB / 937kB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.13%, 295.1MiB / 3.703GiB, 7.78%, 173MB / 1.04MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.13%, 295.1MiB / 3.703GiB, 7.78%, 173MB / 1.04MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 104.97%, 295.5MiB / 3.703GiB, 7.79%, 186MB / 1.12MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 104.97%, 295.5MiB / 3.703GiB, 7.79%, 186MB / 1.12MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 126.20%, 296MiB / 3.703GiB, 7.81%, 204MB / 1.21MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 126.20%, 296MiB / 3.703GiB, 7.81%, 204MB / 1.21MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.72%, 296.6MiB / 3.703GiB, 7.82%, 221MB / 1.31MB, 799kB / 0B, 13
[2J[Hok, 7980ca04a15d, image-classification-alexnet-cpu.1.7cudbn3tauyr48yg7smlj61st, 125.72%, 296.6MiB / 3.703GiB, 7.82%, 221MB / 1.31MB, 799kB / 0B, 13
