[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 4.57%, 2.164MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 4.57%, 2.164MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 97.84%, 33.73MiB / 3.703GiB, 0.89%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 97.84%, 33.73MiB / 3.703GiB, 0.89%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 79.25%, 54.91MiB / 3.703GiB, 1.45%, 10kB / 3.34kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 79.25%, 54.91MiB / 3.703GiB, 1.45%, 10kB / 3.34kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 90.34%, 57.88MiB / 3.703GiB, 1.53%, 6.4MB / 57kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 90.34%, 57.88MiB / 3.703GiB, 1.53%, 6.4MB / 57kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 99.30%, 242.5MiB / 3.703GiB, 6.40%, 6.4MB / 57kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 99.30%, 242.5MiB / 3.703GiB, 6.40%, 6.4MB / 57kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 105.30%, 290.7MiB / 3.703GiB, 7.67%, 17.9MB / 168kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 105.30%, 290.7MiB / 3.703GiB, 7.67%, 17.9MB / 168kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 126.06%, 291.1MiB / 3.703GiB, 7.68%, 35.5MB / 268kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 126.06%, 291.1MiB / 3.703GiB, 7.68%, 35.5MB / 268kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 130.57%, 291.7MiB / 3.703GiB, 7.69%, 54.8MB / 389kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 130.57%, 291.7MiB / 3.703GiB, 7.69%, 54.8MB / 389kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 124.79%, 292.1MiB / 3.703GiB, 7.70%, 72.4MB / 490kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 124.79%, 292.1MiB / 3.703GiB, 7.70%, 72.4MB / 490kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 126.22%, 292.7MiB / 3.703GiB, 7.72%, 90.1MB / 591kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 126.22%, 292.7MiB / 3.703GiB, 7.72%, 90.1MB / 591kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 126.84%, 293.2MiB / 3.703GiB, 7.73%, 107MB / 686kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 126.84%, 293.2MiB / 3.703GiB, 7.73%, 107MB / 686kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 122.50%, 293.5MiB / 3.703GiB, 7.74%, 125MB / 788kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 122.50%, 293.5MiB / 3.703GiB, 7.74%, 125MB / 788kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 123.07%, 294MiB / 3.703GiB, 7.75%, 143MB / 889kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 123.07%, 294MiB / 3.703GiB, 7.75%, 143MB / 889kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 125.38%, 294.8MiB / 3.703GiB, 7.78%, 159MB / 984kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 125.38%, 294.8MiB / 3.703GiB, 7.78%, 159MB / 984kB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 124.40%, 295.2MiB / 3.703GiB, 7.79%, 177MB / 1.09MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 124.40%, 295.2MiB / 3.703GiB, 7.79%, 177MB / 1.09MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 120.37%, 295.6MiB / 3.703GiB, 7.80%, 192MB / 1.18MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 120.37%, 295.6MiB / 3.703GiB, 7.80%, 192MB / 1.18MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 127.06%, 296.3MiB / 3.703GiB, 7.81%, 211MB / 1.28MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 127.06%, 296.3MiB / 3.703GiB, 7.81%, 211MB / 1.28MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 125.87%, 296.5MiB / 3.703GiB, 7.82%, 228MB / 1.38MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 125.87%, 296.5MiB / 3.703GiB, 7.82%, 228MB / 1.38MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 122.77%, 297.3MiB / 3.703GiB, 7.84%, 246MB / 1.48MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 122.77%, 297.3MiB / 3.703GiB, 7.84%, 246MB / 1.48MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 128.87%, 297.4MiB / 3.703GiB, 7.85%, 262MB / 1.57MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 128.87%, 297.4MiB / 3.703GiB, 7.85%, 262MB / 1.57MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 101.49%, 302.3MiB / 3.703GiB, 7.97%, 262MB / 1.57MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 101.49%, 302.3MiB / 3.703GiB, 7.97%, 262MB / 1.57MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 101.15%, 532.7MiB / 3.703GiB, 14.05%, 262MB / 1.57MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 101.15%, 532.7MiB / 3.703GiB, 14.05%, 262MB / 1.57MB, 0B / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 106.30%, 310.4MiB / 3.703GiB, 8.19%, 262MB / 1.57MB, 73.7kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 106.30%, 310.4MiB / 3.703GiB, 8.19%, 262MB / 1.57MB, 73.7kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 104.38%, 82.88MiB / 3.703GiB, 2.19%, 262MB / 1.57MB, 73.7kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 104.38%, 82.88MiB / 3.703GiB, 2.19%, 262MB / 1.57MB, 73.7kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 109.27%, 48.73MiB / 3.703GiB, 1.29%, 262MB / 1.75MB, 73.7kB / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 109.27%, 48.73MiB / 3.703GiB, 1.29%, 262MB / 1.75MB, 73.7kB / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 102.94%, 136.9MiB / 3.703GiB, 3.61%, 262MB / 1.75MB, 73.7kB / 0B, 20
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 102.94%, 136.9MiB / 3.703GiB, 3.61%, 262MB / 1.75MB, 73.7kB / 0B, 20
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 102.33%, 318.5MiB / 3.703GiB, 8.40%, 262MB / 1.75MB, 73.7kB / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 102.33%, 318.5MiB / 3.703GiB, 8.40%, 262MB / 1.75MB, 73.7kB / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.13%, 507.9MiB / 3.703GiB, 13.40%, 262MB / 1.75MB, 73.7kB / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.13%, 507.9MiB / 3.703GiB, 13.40%, 262MB / 1.75MB, 73.7kB / 0B, 13
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 134.51%, 531.1MiB / 3.703GiB, 14.01%, 262MB / 1.75MB, 90.1kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 134.51%, 531.1MiB / 3.703GiB, 14.01%, 262MB / 1.75MB, 90.1kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 134.51%, 531.1MiB / 3.703GiB, 14.01%, 262MB / 1.75MB, 90.1kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 73.65%, 549.2MiB / 3.703GiB, 14.48%, 262MB / 1.75MB, 131kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 73.65%, 549.2MiB / 3.703GiB, 14.48%, 262MB / 1.75MB, 131kB / 0B, 16
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 97.96%, 269.6MiB / 3.703GiB, 7.11%, 262MB / 1.75MB, 131kB / 0B, 11
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 97.96%, 269.6MiB / 3.703GiB, 7.11%, 262MB / 1.75MB, 131kB / 0B, 11
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 122.87%, 300.1MiB / 3.703GiB, 7.91%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 122.87%, 300.1MiB / 3.703GiB, 7.91%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 99.79%, 485MiB / 3.703GiB, 12.79%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 99.79%, 485MiB / 3.703GiB, 12.79%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 105.37%, 534.4MiB / 3.703GiB, 14.09%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 105.37%, 534.4MiB / 3.703GiB, 14.09%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.99%, 760.5MiB / 3.703GiB, 20.06%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 100.99%, 760.5MiB / 3.703GiB, 20.06%, 262MB / 1.75MB, 131kB / 0B, 14
[2J[Hok, 98c81f28759c, image-classification-alexnet-cpu.1.p6ri5hckf3pwpvqkag1zx109p, 74.53%, 538.5MiB / 3.703GiB, 14.20%, 262MB / 1.75MB, 131kB / 0B, 17
