[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 0.00%, 1.922MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 4.65%, 1.965MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 4.65%, 1.965MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 103.05%, 37.09MiB / 3.703GiB, 0.98%, 961B / 182B, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 103.05%, 37.09MiB / 3.703GiB, 0.98%, 961B / 182B, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 75.57%, 54.92MiB / 3.703GiB, 1.45%, 10.1kB / 3.34kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 75.57%, 54.92MiB / 3.703GiB, 1.45%, 10.1kB / 3.34kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 88.98%, 65.27MiB / 3.703GiB, 1.72%, 6.41MB / 73.6kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 88.98%, 65.27MiB / 3.703GiB, 1.72%, 6.41MB / 73.6kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 99.78%, 251MiB / 3.703GiB, 6.62%, 6.41MB / 73.6kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 99.78%, 251MiB / 3.703GiB, 6.62%, 6.41MB / 73.6kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 105.02%, 290.7MiB / 3.703GiB, 7.67%, 18.8MB / 156kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 105.02%, 290.7MiB / 3.703GiB, 7.67%, 18.8MB / 156kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 124.15%, 291.2MiB / 3.703GiB, 7.68%, 36.2MB / 257kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 124.15%, 291.2MiB / 3.703GiB, 7.68%, 36.2MB / 257kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 132.97%, 291.8MiB / 3.703GiB, 7.70%, 52.7MB / 366kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 132.97%, 291.8MiB / 3.703GiB, 7.70%, 52.7MB / 366kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 126.45%, 292.3MiB / 3.703GiB, 7.71%, 70.6MB / 469kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 126.45%, 292.3MiB / 3.703GiB, 7.71%, 70.6MB / 469kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 124.70%, 292.6MiB / 3.703GiB, 7.72%, 88.4MB / 571kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 124.70%, 292.6MiB / 3.703GiB, 7.72%, 88.4MB / 571kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 126.51%, 293.1MiB / 3.703GiB, 7.73%, 105MB / 667kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 126.51%, 293.1MiB / 3.703GiB, 7.73%, 105MB / 667kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 127.10%, 293.9MiB / 3.703GiB, 7.75%, 123MB / 767kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 127.10%, 293.9MiB / 3.703GiB, 7.75%, 123MB / 767kB, 0B / 0B, 13
[2J[Hok, fbec6a451041, image-classification-alexnet-cpu.1.tbbbupmejbbjdf1u4lw701acj, 123.31%, 294.1MiB / 3.703GiB, 7.76%, 140MB / 865kB, 0B / 0B, 13
