[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 0.00%, 1.875MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 0.00%, 1.875MiB / 3.703GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 0.00%, 1.875MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 0.00%, 1.875MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 0.00%, 1.875MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 0.00%, 1.875MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 4.90%, 1.965MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 4.90%, 1.965MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 104.19%, 36.53MiB / 3.703GiB, 0.96%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 104.19%, 36.53MiB / 3.703GiB, 0.96%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 76.12%, 55.18MiB / 3.703GiB, 1.46%, 193kB / 7.04kB, 0B / 0B, 13
[2J[Hok, eade3415f0b9, image-classification-alexnet-cpu.1.cbpcaqk8au0ky1ar13dedwykr, 76.12%, 55.18MiB / 3.703GiB, 1.46%, 193kB / 7.04kB, 0B / 0B, 13
