[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.00%, 2.422MiB / 3.703GiB, 0.06%, 266B / 0B, 3.58MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.00%, 2.422MiB / 3.703GiB, 0.06%, 266B / 0B, 3.58MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.00%, 2.422MiB / 3.703GiB, 0.06%, 516B / 0B, 3.58MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.00%, 2.422MiB / 3.703GiB, 0.06%, 516B / 0B, 3.58MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.00%, 2.422MiB / 3.703GiB, 0.06%, 516B / 0B, 3.58MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 0.00%, 2.422MiB / 3.703GiB, 0.06%, 516B / 0B, 3.58MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 3.67%, 2.469MiB / 3.703GiB, 0.07%, 516B / 0B, 4.3MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 3.67%, 2.469MiB / 3.703GiB, 0.07%, 516B / 0B, 4.3MB / 0B, 8
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 36.44%, 11.59MiB / 3.703GiB, 0.31%, 1kB / 182B, 27.5MB / 0B, 10
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 36.44%, 11.59MiB / 3.703GiB, 0.31%, 1kB / 182B, 27.5MB / 0B, 10
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 58.08%, 28.56MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 53.5MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 58.08%, 28.56MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 53.5MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 81.56%, 44.81MiB / 3.703GiB, 1.18%, 1.07kB / 182B, 65.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 81.56%, 44.81MiB / 3.703GiB, 1.18%, 1.07kB / 182B, 65.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 64.03%, 58.27MiB / 3.703GiB, 1.54%, 4.54kB / 1.71kB, 74.7MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 64.03%, 58.27MiB / 3.703GiB, 1.54%, 4.54kB / 1.71kB, 74.7MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 70.25%, 59.21MiB / 3.703GiB, 1.56%, 6.41MB / 48.8kB, 74.7MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 70.25%, 59.21MiB / 3.703GiB, 1.56%, 6.41MB / 48.8kB, 74.7MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 92.78%, 194.4MiB / 3.703GiB, 5.13%, 6.41MB / 48.9kB, 77.8MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 92.78%, 194.4MiB / 3.703GiB, 5.13%, 6.41MB / 48.9kB, 77.8MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 95.96%, 295.8MiB / 3.703GiB, 7.80%, 11.5MB / 85.3kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 95.96%, 295.8MiB / 3.703GiB, 7.80%, 11.5MB / 85.3kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.16%, 298.2MiB / 3.703GiB, 7.87%, 27.6MB / 180kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.16%, 298.2MiB / 3.703GiB, 7.87%, 27.6MB / 180kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.07%, 298.9MiB / 3.703GiB, 7.88%, 44.3MB / 277kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 123.07%, 298.9MiB / 3.703GiB, 7.88%, 44.3MB / 277kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 129.17%, 300.5MiB / 3.703GiB, 7.93%, 60.1MB / 370kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 129.17%, 300.5MiB / 3.703GiB, 7.93%, 60.1MB / 370kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 124.50%, 302.2MiB / 3.703GiB, 7.97%, 77.3MB / 468kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 124.50%, 302.2MiB / 3.703GiB, 7.97%, 77.3MB / 468kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.73%, 305.6MiB / 3.703GiB, 8.06%, 93.7MB / 564kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 126.73%, 305.6MiB / 3.703GiB, 8.06%, 93.7MB / 564kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 132.62%, 310.1MiB / 3.703GiB, 8.18%, 109MB / 652kB, 80.4MB / 0B, 13
[2J[Hok, aa943e7216f4, image-classification-alexnet-cpu.1.u7od9yoq68t2r9ep7ova87nys, 132.62%, 310.1MiB / 3.703GiB, 8.18%, 109MB / 652kB, 80.4MB / 0B, 13
