[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 0.00%, 2.195MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 0.00%, 2.195MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 0.00%, 2.195MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 0.00%, 2.195MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 0.00%, 2.195MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 0.00%, 2.195MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 4.41%, 2.336MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 4.41%, 2.336MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.35%, 35.2MiB / 3.703GiB, 0.93%, 961B / 182B, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 100.35%, 35.2MiB / 3.703GiB, 0.93%, 961B / 182B, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 76.65%, 55.37MiB / 3.703GiB, 1.46%, 10.4kB / 3.47kB, 0B / 0B, 13
[2J[Hok, 8bf7a4ce3bf9, image-classification-alexnet-cpu.1.mg623cr8add6ylof3nl3worr2, 76.65%, 55.37MiB / 3.703GiB, 1.46%, 10.4kB / 3.47kB, 0B / 0B, 13
