[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 0.00%, 2.172MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 4.22%, 2.234MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 4.22%, 2.234MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.12%, 37.25MiB / 3.703GiB, 0.98%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 108.12%, 37.25MiB / 3.703GiB, 0.98%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 72.41%, 54.98MiB / 3.703GiB, 1.45%, 10kB / 3.34kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 72.41%, 54.98MiB / 3.703GiB, 1.45%, 10kB / 3.34kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 79.01%, 56.57MiB / 3.703GiB, 1.49%, 6.4MB / 57.9kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 79.01%, 56.57MiB / 3.703GiB, 1.49%, 6.4MB / 57.9kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.04%, 212.1MiB / 3.703GiB, 5.59%, 6.4MB / 57.9kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 100.04%, 212.1MiB / 3.703GiB, 5.59%, 6.4MB / 57.9kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 105.06%, 290.9MiB / 3.703GiB, 7.67%, 15.9MB / 130kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 105.06%, 290.9MiB / 3.703GiB, 7.67%, 15.9MB / 130kB, 0B / 0B, 13
[2J[Hok, 0881210e3197, image-classification-alexnet-cpu.1.3lcucxg1po2wjrh59k97gvikb, 125.12%, 291.4MiB / 3.703GiB, 7.69%, 33.5MB / 231kB, 0B / 0B, 13
