[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 4.36%, 2.242MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 4.36%, 2.242MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 112.05%, 39.35MiB / 3.703GiB, 1.04%, 961B / 182B, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 112.05%, 39.35MiB / 3.703GiB, 1.04%, 961B / 182B, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 66.27%, 55.31MiB / 3.703GiB, 1.46%, 54.6kB / 4.59kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 66.27%, 55.31MiB / 3.703GiB, 1.46%, 54.6kB / 4.59kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 102.32%, 91.67MiB / 3.703GiB, 2.42%, 6.41MB / 68.7kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 102.32%, 91.67MiB / 3.703GiB, 2.42%, 6.41MB / 68.7kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.89%, 277.8MiB / 3.703GiB, 7.33%, 6.41MB / 68.7kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 100.89%, 277.8MiB / 3.703GiB, 7.33%, 6.41MB / 68.7kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 112.11%, 291MiB / 3.703GiB, 7.68%, 23.3MB / 179kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 112.11%, 291MiB / 3.703GiB, 7.68%, 23.3MB / 179kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 128.91%, 293MiB / 3.703GiB, 7.73%, 40.3MB / 275kB, 0B / 0B, 19
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 128.91%, 293MiB / 3.703GiB, 7.73%, 40.3MB / 275kB, 0B / 0B, 19
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 128.93%, 292.1MiB / 3.703GiB, 7.70%, 58MB / 375kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 128.93%, 292.1MiB / 3.703GiB, 7.70%, 58MB / 375kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 123.78%, 292.5MiB / 3.703GiB, 7.71%, 75.6MB / 474kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 123.78%, 292.5MiB / 3.703GiB, 7.71%, 75.6MB / 474kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 121.79%, 292.9MiB / 3.703GiB, 7.73%, 93.2MB / 573kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 121.79%, 292.9MiB / 3.703GiB, 7.73%, 93.2MB / 573kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 127.45%, 293.4MiB / 3.703GiB, 7.74%, 110MB / 666kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 127.45%, 293.4MiB / 3.703GiB, 7.74%, 110MB / 666kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 124.27%, 293.9MiB / 3.703GiB, 7.75%, 127MB / 763kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 124.27%, 293.9MiB / 3.703GiB, 7.75%, 127MB / 763kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 125.82%, 294.4MiB / 3.703GiB, 7.77%, 145MB / 864kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 125.82%, 294.4MiB / 3.703GiB, 7.77%, 145MB / 864kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 128.55%, 294.9MiB / 3.703GiB, 7.78%, 161MB / 959kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 128.55%, 294.9MiB / 3.703GiB, 7.78%, 161MB / 959kB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 122.11%, 295.2MiB / 3.703GiB, 7.79%, 179MB / 1.06MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 122.11%, 295.2MiB / 3.703GiB, 7.79%, 179MB / 1.06MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 122.46%, 296MiB / 3.703GiB, 7.81%, 196MB / 1.17MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 122.46%, 296MiB / 3.703GiB, 7.81%, 196MB / 1.17MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 123.67%, 296.3MiB / 3.703GiB, 7.82%, 211MB / 1.26MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 123.67%, 296.3MiB / 3.703GiB, 7.82%, 211MB / 1.26MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 122.52%, 296.7MiB / 3.703GiB, 7.83%, 229MB / 1.35MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 122.52%, 296.7MiB / 3.703GiB, 7.83%, 229MB / 1.35MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 123.82%, 297.2MiB / 3.703GiB, 7.84%, 246MB / 1.45MB, 0B / 0B, 13
[2J[Hok, 4c146caf2f73, image-classification-alexnet-cpu.1.xu35063evm6d564c5a9bbtbqf, 123.82%, 297.2MiB / 3.703GiB, 7.84%, 246MB / 1.45MB, 0B / 0B, 13
