[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 0.00%, 4.117MiB / 3.871GiB, 0.10%, 656B / 182B, 0B / 0B, 11
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 0.00%, 4.117MiB / 3.871GiB, 0.10%, 656B / 182B, 0B / 0B, 11
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.80%, 36.18MiB / 3.871GiB, 0.91%, 1.21kB / 182B, 0B / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.80%, 36.18MiB / 3.871GiB, 0.91%, 1.21kB / 182B, 0B / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.34%, 54.38MiB / 3.871GiB, 1.37%, 2.02kB / 182B, 0B / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.34%, 54.38MiB / 3.871GiB, 1.37%, 2.02kB / 182B, 0B / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 98.73%, 149.4MiB / 3.871GiB, 3.77%, 2.22kB / 182B, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 98.73%, 149.4MiB / 3.871GiB, 3.77%, 2.22kB / 182B, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.40%, 164.7MiB / 3.871GiB, 4.16%, 2.22kB / 182B, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 99.40%, 164.7MiB / 3.871GiB, 4.16%, 2.22kB / 182B, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.67%, 165.7MiB / 3.871GiB, 4.18%, 2.42kB / 182B, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 100.67%, 165.7MiB / 3.871GiB, 4.18%, 2.42kB / 182B, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 98.72%, 171.9MiB / 3.871GiB, 4.34%, 2.53kB / 224B, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 98.72%, 171.9MiB / 3.871GiB, 4.34%, 2.53kB / 224B, 73.7kB / 0B, 13
[2J[Hok, d4cbf91a1f85, object-classification-yolo-no-gpu.1.uaptkprtulaqoa6f8ckza5f8f, 97.05%, 35.88MiB / 3.871GiB, 0.91%, 2.86kB / 2.35kB, 73.7kB / 0B, 13
