[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 6
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 0.00%, 2.988MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 6
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 91.09%, 34.48MiB / 3.871GiB, 0.87%, 746B / 182B, 0B / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 91.09%, 34.48MiB / 3.871GiB, 0.87%, 746B / 182B, 0B / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.73%, 52.41MiB / 3.871GiB, 1.32%, 1.74kB / 182B, 0B / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.73%, 52.41MiB / 3.871GiB, 1.32%, 1.74kB / 182B, 0B / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 96.18%, 149.4MiB / 3.871GiB, 3.77%, 2.02kB / 182B, 127kB / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 96.18%, 149.4MiB / 3.871GiB, 3.77%, 2.02kB / 182B, 127kB / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.65%, 162.2MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 127kB / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.65%, 162.2MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 127kB / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.45%, 164.8MiB / 3.871GiB, 4.16%, 2.22kB / 182B, 127kB / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.45%, 164.8MiB / 3.871GiB, 4.16%, 2.22kB / 182B, 127kB / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.95%, 171.8MiB / 3.871GiB, 4.33%, 2.53kB / 224B, 127kB / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.95%, 171.8MiB / 3.871GiB, 4.33%, 2.53kB / 224B, 127kB / 0B, 12
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 97.08%, 30.43MiB / 3.871GiB, 0.77%, 2.86kB / 2.36kB, 127kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 97.08%, 30.43MiB / 3.871GiB, 0.77%, 2.86kB / 2.36kB, 127kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.24%, 48.38MiB / 3.871GiB, 1.22%, 2.86kB / 2.36kB, 127kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.24%, 48.38MiB / 3.871GiB, 1.22%, 2.86kB / 2.36kB, 127kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.40%, 133.3MiB / 3.871GiB, 3.36%, 2.86kB / 2.36kB, 209kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.40%, 133.3MiB / 3.871GiB, 3.36%, 2.86kB / 2.36kB, 209kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.48%, 160.6MiB / 3.871GiB, 4.05%, 2.86kB / 2.36kB, 209kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.48%, 160.6MiB / 3.871GiB, 4.05%, 2.86kB / 2.36kB, 209kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.41%, 163.2MiB / 3.871GiB, 4.12%, 2.86kB / 2.36kB, 209kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.41%, 163.2MiB / 3.871GiB, 4.12%, 2.86kB / 2.36kB, 209kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 101.16%, 170.3MiB / 3.871GiB, 4.30%, 2.86kB / 2.36kB, 209kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 101.16%, 170.3MiB / 3.871GiB, 4.30%, 2.86kB / 2.36kB, 209kB / 0B, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 95.51%, 28.23MiB / 3.871GiB, 0.71%, 3.19kB / 4.53kB, 209kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 95.51%, 28.23MiB / 3.871GiB, 0.71%, 3.19kB / 4.53kB, 209kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.54%, 46.35MiB / 3.871GiB, 1.17%, 3.26kB / 4.53kB, 209kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.54%, 46.35MiB / 3.871GiB, 1.17%, 3.26kB / 4.53kB, 209kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.60%, 133.6MiB / 3.871GiB, 3.37%, 3.26kB / 4.53kB, 352kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.60%, 133.6MiB / 3.871GiB, 3.37%, 3.26kB / 4.53kB, 352kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 97.66%, 159MiB / 3.871GiB, 4.01%, 3.26kB / 4.53kB, 352kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 97.66%, 159MiB / 3.871GiB, 4.01%, 3.26kB / 4.53kB, 352kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.50%, 163.5MiB / 3.871GiB, 4.12%, 3.26kB / 4.53kB, 352kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 99.50%, 163.5MiB / 3.871GiB, 4.12%, 3.26kB / 4.53kB, 352kB / 45.1kB, 13
[2J[Hok, 399fdfc234f1, object-classification-yolo-no-gpu.1.ech8akloo4jfj2wtcnmblxf1i, 100.67%, 170.6MiB / 3.871GiB, 4.30%, 3.26kB / 4.53kB, 352kB / 45.1kB, 13
