[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.09%, 310.9MiB / 3.871GiB, 7.84%, 75.5kB / 856kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.09%, 310.9MiB / 3.871GiB, 7.84%, 75.5kB / 856kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 14.53%, 315.4MiB / 3.871GiB, 7.96%, 76kB / 856kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 14.53%, 315.4MiB / 3.871GiB, 7.96%, 76kB / 856kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 180.45%, 352.1MiB / 3.871GiB, 8.88%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 180.45%, 352.1MiB / 3.871GiB, 8.88%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.58%, 412.9MiB / 3.871GiB, 10.42%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.58%, 412.9MiB / 3.871GiB, 10.42%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.66%, 604.2MiB / 3.871GiB, 15.24%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.66%, 604.2MiB / 3.871GiB, 15.24%, 76kB / 856kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.59%, 677MiB / 3.871GiB, 17.08%, 76kB / 856kB, 1.3GB / 2.42GB, 14
