[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.24%, 311.1MiB / 3.871GiB, 7.85%, 77kB / 879kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.24%, 311.1MiB / 3.871GiB, 7.85%, 77kB / 879kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 14.99%, 315.7MiB / 3.871GiB, 7.96%, 77.5kB / 879kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 14.99%, 315.7MiB / 3.871GiB, 7.96%, 77.5kB / 879kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 180.78%, 353.6MiB / 3.871GiB, 8.92%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 180.78%, 353.6MiB / 3.871GiB, 8.92%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.57%, 424.6MiB / 3.871GiB, 10.71%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.57%, 424.6MiB / 3.871GiB, 10.71%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 103.28%, 606.4MiB / 3.871GiB, 15.30%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 103.28%, 606.4MiB / 3.871GiB, 15.30%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.70%, 714MiB / 3.871GiB, 18.01%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.70%, 714MiB / 3.871GiB, 18.01%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 39.54%, 839.6MiB / 3.871GiB, 21.18%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 39.54%, 839.6MiB / 3.871GiB, 21.18%, 77.5kB / 879kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 302.02%, 646.5MiB / 3.871GiB, 16.31%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 302.02%, 646.5MiB / 3.871GiB, 16.31%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.64%, 648MiB / 3.871GiB, 16.35%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.64%, 648MiB / 3.871GiB, 16.35%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.51%, 649.1MiB / 3.871GiB, 16.37%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.51%, 649.1MiB / 3.871GiB, 16.37%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.28%, 649.8MiB / 3.871GiB, 16.39%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 334.28%, 649.8MiB / 3.871GiB, 16.39%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.11%, 654.3MiB / 3.871GiB, 16.51%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 356.11%, 654.3MiB / 3.871GiB, 16.51%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.64%, 654.3MiB / 3.871GiB, 16.51%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.64%, 654.3MiB / 3.871GiB, 16.51%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.84%, 654.3MiB / 3.871GiB, 16.51%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 379.84%, 654.3MiB / 3.871GiB, 16.51%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.05%, 655.9MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 321.05%, 655.9MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.42%, 655.9MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.42%, 655.9MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.56%, 655.9MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.56%, 655.9MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 269.63%, 655.8MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 269.63%, 655.8MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 387.35%, 655.8MiB / 3.871GiB, 16.54%, 77.5kB / 879kB, 1.3GB / 2.42GB, 17
