[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.61%, 57MiB / 3.871GiB, 1.44%, 386kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.61%, 57MiB / 3.871GiB, 1.44%, 386kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 91.00%, 65.23MiB / 3.871GiB, 1.65%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 91.00%, 65.23MiB / 3.871GiB, 1.65%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 196.84%, 87.24MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 196.84%, 87.24MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 87.24MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 87.24MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.64%, 87.14MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.64%, 87.14MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.92%, 87.12MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.92%, 87.12MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 87.12MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 87.12MiB / 3.871GiB, 2.20%, 387kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 323.27%, 58.34MiB / 3.871GiB, 1.47%, 387kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 323.27%, 58.34MiB / 3.871GiB, 1.47%, 387kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 104.1MiB / 3.871GiB, 2.63%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 104.1MiB / 3.871GiB, 2.63%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 160.8MiB / 3.871GiB, 4.06%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 160.8MiB / 3.871GiB, 4.06%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 160.8MiB / 3.871GiB, 4.06%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 160.8MiB / 3.871GiB, 4.06%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 160.8MiB / 3.871GiB, 4.06%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 160.8MiB / 3.871GiB, 4.06%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.18%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.18%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 160.6MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.39%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.39%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 160.7MiB / 3.871GiB, 4.05%, 388kB / 413kB, 59.4MB / 530MB
