[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.40%, 83.52MiB / 3.871GiB, 2.11%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.40%, 83.52MiB / 3.871GiB, 2.11%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 111.87%, 94.61MiB / 3.871GiB, 2.39%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 111.87%, 94.61MiB / 3.871GiB, 2.39%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 278.39%, 113.9MiB / 3.871GiB, 2.87%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 278.39%, 113.9MiB / 3.871GiB, 2.87%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 113.8MiB / 3.871GiB, 2.87%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 113.8MiB / 3.871GiB, 2.87%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 113.7MiB / 3.871GiB, 2.87%, 824kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 113.7MiB / 3.871GiB, 2.87%, 824kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.30%, 113.7MiB / 3.871GiB, 2.87%, 824kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.30%, 113.7MiB / 3.871GiB, 2.87%, 824kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 116.7MiB / 3.871GiB, 2.94%, 824kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 116.7MiB / 3.871GiB, 2.94%, 824kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 303.79%, 94.38MiB / 3.871GiB, 2.38%, 826kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 303.79%, 94.38MiB / 3.871GiB, 2.38%, 826kB / 881kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 153.5MiB / 3.871GiB, 3.87%, 827kB / 881kB, 59.4MB / 1.08GB
