[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.00%, 8.883MiB / 3.871GiB, 0.22%, 3.4kB / 1.07kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.00%, 8.883MiB / 3.871GiB, 0.22%, 3.4kB / 1.07kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 99.11%, 18.72MiB / 3.871GiB, 0.47%, 3.66kB / 1.14kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 99.11%, 18.72MiB / 3.871GiB, 0.47%, 3.66kB / 1.14kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 227.87%, 41.32MiB / 3.871GiB, 1.04%, 3.66kB / 1.14kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 227.87%, 41.32MiB / 3.871GiB, 1.04%, 3.66kB / 1.14kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 41.19MiB / 3.871GiB, 1.04%, 3.66kB / 1.14kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 41.19MiB / 3.871GiB, 1.04%, 3.66kB / 1.14kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.90%, 41.19MiB / 3.871GiB, 1.04%, 3.7kB / 1.18kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.90%, 41.19MiB / 3.871GiB, 1.04%, 3.7kB / 1.18kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 41.07MiB / 3.871GiB, 1.04%, 3.7kB / 1.18kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 41.07MiB / 3.871GiB, 1.04%, 3.7kB / 1.18kB, 59.4MB / 2.6MB
