[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.47%, 36.52MiB / 3.871GiB, 0.92%, 63.8kB / 71.9kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.47%, 36.52MiB / 3.871GiB, 0.92%, 63.8kB / 71.9kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.00%, 44.78MiB / 3.871GiB, 1.13%, 64.1kB / 72kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.00%, 44.78MiB / 3.871GiB, 1.13%, 64.1kB / 72kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 196.98%, 64.84MiB / 3.871GiB, 1.64%, 64.2kB / 72.1kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 196.98%, 64.84MiB / 3.871GiB, 1.64%, 64.2kB / 72.1kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 64.82MiB / 3.871GiB, 1.64%, 64.3kB / 72.2kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 64.82MiB / 3.871GiB, 1.64%, 64.3kB / 72.2kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.45%, 64.68MiB / 3.871GiB, 1.63%, 64.3kB / 72.2kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.45%, 64.68MiB / 3.871GiB, 1.63%, 64.3kB / 72.2kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.72%, 64.74MiB / 3.871GiB, 1.63%, 64.4kB / 72.3kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.72%, 64.74MiB / 3.871GiB, 1.63%, 64.4kB / 72.3kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 64.74MiB / 3.871GiB, 1.63%, 64.4kB / 72.3kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 64.74MiB / 3.871GiB, 1.63%, 64.4kB / 72.3kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 326.75%, 36.57MiB / 3.871GiB, 0.92%, 64.5kB / 72.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 326.75%, 36.57MiB / 3.871GiB, 0.92%, 64.5kB / 72.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.55%, 88.56MiB / 3.871GiB, 2.23%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.55%, 88.56MiB / 3.871GiB, 2.23%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.46%, 125.6MiB / 3.871GiB, 3.17%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.46%, 125.6MiB / 3.871GiB, 3.17%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 189.3MiB / 3.871GiB, 4.78%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 189.3MiB / 3.871GiB, 4.78%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 213MiB / 3.871GiB, 5.37%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 213MiB / 3.871GiB, 5.37%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 235.7MiB / 3.871GiB, 5.95%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 235.7MiB / 3.871GiB, 5.95%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 235.7MiB / 3.871GiB, 5.95%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 235.7MiB / 3.871GiB, 5.95%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 235.7MiB / 3.871GiB, 5.95%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 235.7MiB / 3.871GiB, 5.95%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 236.5MiB / 3.871GiB, 5.97%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 236.5MiB / 3.871GiB, 5.97%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 235.7MiB / 3.871GiB, 5.95%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 235.7MiB / 3.871GiB, 5.95%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.75%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.75%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.40%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.40%, 235.6MiB / 3.871GiB, 5.94%, 66.5kB / 73.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.69%, 235.6MiB / 3.871GiB, 5.94%, 66.7kB / 73.5kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.69%, 235.6MiB / 3.871GiB, 5.94%, 66.7kB / 73.5kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.92%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.92%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 235.7MiB / 3.871GiB, 5.95%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 235.7MiB / 3.871GiB, 5.95%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 235.7MiB / 3.871GiB, 5.95%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 235.7MiB / 3.871GiB, 5.95%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 235.7MiB / 3.871GiB, 5.95%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 235.7MiB / 3.871GiB, 5.95%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.34%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.34%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 235.6MiB / 3.871GiB, 5.94%, 66.9kB / 73.7kB, 59.4MB / 232MB
