[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.05%, 48.64MiB / 3.871GiB, 1.23%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.05%, 48.64MiB / 3.871GiB, 1.23%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.90%, 57MiB / 3.871GiB, 1.44%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.90%, 57MiB / 3.871GiB, 1.44%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 192.67%, 82.93MiB / 3.871GiB, 2.09%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 192.67%, 82.93MiB / 3.871GiB, 2.09%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 82.93MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 82.93MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 82.78MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.39%, 82.78MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 82.75MiB / 3.871GiB, 2.09%, 228kB / 243kB, 59.4MB / 358MB
