[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.20%, 162.2MiB / 3.871GiB, 4.09%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.20%, 162.2MiB / 3.871GiB, 4.09%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 79.39%, 180.4MiB / 3.871GiB, 4.55%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 79.39%, 180.4MiB / 3.871GiB, 4.55%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 161.58%, 216.2MiB / 3.871GiB, 5.45%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 161.58%, 216.2MiB / 3.871GiB, 5.45%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 227.24%, 272.9MiB / 3.871GiB, 6.89%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 227.24%, 272.9MiB / 3.871GiB, 6.89%, 11.9MB / 472kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 315.28%, 218.7MiB / 3.871GiB, 5.52%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 315.28%, 218.7MiB / 3.871GiB, 5.52%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.23%, 316.8MiB / 3.871GiB, 7.99%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 302.23%, 316.8MiB / 3.871GiB, 7.99%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 317.27%, 420.9MiB / 3.871GiB, 10.62%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 317.27%, 420.9MiB / 3.871GiB, 10.62%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.56%, 494.7MiB / 3.871GiB, 12.48%, 11.9MB / 473kB, 336MB / 0B
[2J[HOK,3,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.56%, 494.7MiB / 3.871GiB, 12.48%, 11.9MB / 473kB, 336MB / 0B
