[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.41%, 155MiB / 3.871GiB, 3.91%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.41%, 155MiB / 3.871GiB, 3.91%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 80.20%, 176.1MiB / 3.871GiB, 4.44%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 80.20%, 176.1MiB / 3.871GiB, 4.44%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.36%, 210.9MiB / 3.871GiB, 5.32%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 156.36%, 210.9MiB / 3.871GiB, 5.32%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 220.77%, 275.4MiB / 3.871GiB, 6.95%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 220.77%, 275.4MiB / 3.871GiB, 6.95%, 12.1MB / 732kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.45%, 232.8MiB / 3.871GiB, 5.87%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.45%, 232.8MiB / 3.871GiB, 5.87%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.05%, 336.5MiB / 3.871GiB, 8.49%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.05%, 336.5MiB / 3.871GiB, 8.49%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.87%, 454.9MiB / 3.871GiB, 11.48%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 379.87%, 454.9MiB / 3.871GiB, 11.48%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.19%, 542MiB / 3.871GiB, 13.67%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.19%, 542MiB / 3.871GiB, 13.67%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.24%, 651.3MiB / 3.871GiB, 16.43%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 377.24%, 651.3MiB / 3.871GiB, 16.43%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.62%, 781MiB / 3.871GiB, 19.70%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.62%, 781MiB / 3.871GiB, 19.70%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.07%, 873.5MiB / 3.871GiB, 22.04%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.07%, 873.5MiB / 3.871GiB, 22.04%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.74%, 964.4MiB / 3.871GiB, 24.33%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 382.74%, 964.4MiB / 3.871GiB, 24.33%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.59%, 996.2MiB / 3.871GiB, 25.13%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 387.59%, 996.2MiB / 3.871GiB, 25.13%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.05%, 977.8MiB / 3.871GiB, 24.67%, 12.1MB / 733kB, 339MB / 0B
[2J[HOK,7,3,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 381.05%, 977.8MiB / 3.871GiB, 24.67%, 12.1MB / 733kB, 339MB / 0B
