[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.29%, 162.2MiB / 3.871GiB, 4.09%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 0.29%, 162.2MiB / 3.871GiB, 4.09%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 82.10%, 180.8MiB / 3.871GiB, 4.56%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 82.10%, 180.8MiB / 3.871GiB, 4.56%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 150.59%, 215.8MiB / 3.871GiB, 5.44%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 150.59%, 215.8MiB / 3.871GiB, 5.44%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 229.90%, 276.8MiB / 3.871GiB, 6.98%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 229.90%, 276.8MiB / 3.871GiB, 6.98%, 12MB / 573kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.85%, 258.8MiB / 3.871GiB, 6.53%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 359.85%, 258.8MiB / 3.871GiB, 6.53%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.78%, 334MiB / 3.871GiB, 8.43%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 376.78%, 334MiB / 3.871GiB, 8.43%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.45%, 459MiB / 3.871GiB, 11.58%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.45%, 459MiB / 3.871GiB, 11.58%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.92%, 629.5MiB / 3.871GiB, 15.88%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.92%, 629.5MiB / 3.871GiB, 15.88%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.51%, 711.5MiB / 3.871GiB, 17.95%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 362.51%, 711.5MiB / 3.871GiB, 17.95%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.84%, 810.7MiB / 3.871GiB, 20.45%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.84%, 810.7MiB / 3.871GiB, 20.45%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.11%, 886.5MiB / 3.871GiB, 22.36%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 392.11%, 886.5MiB / 3.871GiB, 22.36%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.50%, 975.8MiB / 3.871GiB, 24.62%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 368.50%, 975.8MiB / 3.871GiB, 24.62%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.78%, 1.111GiB / 3.871GiB, 28.69%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 389.78%, 1.111GiB / 3.871GiB, 28.69%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.39%, 1.249GiB / 3.871GiB, 32.26%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 391.39%, 1.249GiB / 3.871GiB, 32.26%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.96%, 1.366GiB / 3.871GiB, 35.28%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.96%, 1.366GiB / 3.871GiB, 35.28%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.51%, 1.452GiB / 3.871GiB, 37.50%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.51%, 1.452GiB / 3.871GiB, 37.50%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.35%, 1.542GiB / 3.871GiB, 39.82%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 390.35%, 1.542GiB / 3.871GiB, 39.82%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.94%, 1.623GiB / 3.871GiB, 41.92%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 388.94%, 1.623GiB / 3.871GiB, 41.92%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.92%, 1.688GiB / 3.871GiB, 43.60%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 373.92%, 1.688GiB / 3.871GiB, 43.60%, 12MB / 574kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.81%, 1.693GiB / 3.871GiB, 43.74%, 12MB / 575kB, 338MB / 0B
[2J[HOK,13,2,aa3001be4ca6, image-classification-with-cpu.1.ijoyhmaorj2ylj4nrqacrglaa, 383.81%, 1.693GiB / 3.871GiB, 43.74%, 12MB / 575kB, 338MB / 0B
