[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.03%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.09%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.09%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.28%, 19.1MiB / 3.703GiB, 0.50%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.28%, 19.1MiB / 3.703GiB, 0.50%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.76%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.76%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.90%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.90%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.43%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.43%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.65%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.65%, 16.27MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.30%, 16.4MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.30%, 16.4MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.80%, 16.28MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.80%, 16.28MiB / 3.703GiB, 0.43%, 11.3kB / 34.4kB, 9.5MB / 49.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 215.08%, 26.35MiB / 3.703GiB, 0.70%, 12.5kB / 36.2kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 215.08%, 26.35MiB / 3.703GiB, 0.70%, 12.5kB / 36.2kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 382.78%, 30.75MiB / 3.703GiB, 0.81%, 13.6kB / 38.8kB, 9.5MB / 53.2kB
[2J[HOK,4,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 382.78%, 30.75MiB / 3.703GiB, 0.81%, 13.6kB / 38.8kB, 9.5MB / 53.2kB
