[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.12%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.12%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.52%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.52%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.31%, 28.07MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.31%, 28.07MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.08%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.08%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.93%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 171.93%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.00%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.00%, 27.88MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.78%, 27.96MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.78%, 27.96MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.20%, 27.96MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.20%, 27.96MiB / 3.703GiB, 0.74%, 72.2kB / 209kB, 9.57MB / 201kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.56%, 27.09MiB / 3.703GiB, 0.71%, 72.2kB / 209kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.56%, 27.09MiB / 3.703GiB, 0.71%, 72.2kB / 209kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 310.96%, 40.91MiB / 3.703GiB, 1.08%, 73.7kB / 212kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 310.96%, 40.91MiB / 3.703GiB, 1.08%, 73.7kB / 212kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 363.31%, 41.03MiB / 3.703GiB, 1.08%, 74.3kB / 214kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 363.31%, 41.03MiB / 3.703GiB, 1.08%, 74.3kB / 214kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 360.85%, 28.43MiB / 3.703GiB, 0.75%, 75.1kB / 216kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 360.85%, 28.43MiB / 3.703GiB, 0.75%, 75.1kB / 216kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.13%, 28.25MiB / 3.703GiB, 0.75%, 75.1kB / 216kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.13%, 28.25MiB / 3.703GiB, 0.75%, 75.1kB / 216kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.46%, 28.18MiB / 3.703GiB, 0.74%, 75.1kB / 216kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.46%, 28.18MiB / 3.703GiB, 0.74%, 75.1kB / 216kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.62%, 28.18MiB / 3.703GiB, 0.74%, 75.1kB / 216kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.62%, 28.18MiB / 3.703GiB, 0.74%, 75.1kB / 216kB, 9.57MB / 205kB
[2J[HOK,3,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.21%, 28.19MiB / 3.703GiB, 0.74%, 75.1kB / 216kB, 9.57MB / 205kB
