[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.17%, 93.43MiB / 3.703GiB, 2.46%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.17%, 93.43MiB / 3.703GiB, 2.46%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.63%, 108.1MiB / 3.703GiB, 2.85%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.63%, 108.1MiB / 3.703GiB, 2.85%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.90%, 112.7MiB / 3.703GiB, 2.97%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.90%, 112.7MiB / 3.703GiB, 2.97%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 112.7MiB / 3.703GiB, 2.97%, 16.6MB / 523kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 112.7MiB / 3.703GiB, 2.97%, 16.6MB / 523kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.20%, 112.7MiB / 3.703GiB, 2.97%, 16.6MB / 523kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.20%, 112.7MiB / 3.703GiB, 2.97%, 16.6MB / 523kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 112.7MiB / 3.703GiB, 2.97%, 16.6MB / 523kB, 69.1MB / 203MB
