[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.23%, 134.4MiB / 3.703GiB, 3.54%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.23%, 134.4MiB / 3.703GiB, 3.54%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.98%, 147.7MiB / 3.703GiB, 3.90%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.98%, 147.7MiB / 3.703GiB, 3.90%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.33%, 153.4MiB / 3.703GiB, 4.05%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.33%, 153.4MiB / 3.703GiB, 4.05%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.00%, 153.4MiB / 3.703GiB, 4.05%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.00%, 153.4MiB / 3.703GiB, 4.05%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.32%, 153.4MiB / 3.703GiB, 4.05%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.32%, 153.4MiB / 3.703GiB, 4.05%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.88%, 153.4MiB / 3.703GiB, 4.05%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.88%, 153.4MiB / 3.703GiB, 4.05%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 300.18%, 182.7MiB / 3.703GiB, 4.82%, 17.1MB / 1.08MB, 69.9MB / 567MB
