[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.54%, 140.4MiB / 3.703GiB, 3.70%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.54%, 140.4MiB / 3.703GiB, 3.70%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.43%, 154.3MiB / 3.703GiB, 4.07%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.43%, 154.3MiB / 3.703GiB, 4.07%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.62%, 159.9MiB / 3.703GiB, 4.22%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.62%, 159.9MiB / 3.703GiB, 4.22%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 159.8MiB / 3.703GiB, 4.22%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 159.8MiB / 3.703GiB, 4.22%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 159.8MiB / 3.703GiB, 4.21%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 159.8MiB / 3.703GiB, 4.21%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.03%, 159.9MiB / 3.703GiB, 4.22%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.03%, 159.9MiB / 3.703GiB, 4.22%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 288.44%, 195.4MiB / 3.703GiB, 5.15%, 17.2MB / 1.19MB, 70MB / 596MB
