[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.78%, 125.3MiB / 3.703GiB, 3.30%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.78%, 125.3MiB / 3.703GiB, 3.30%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 116.79%, 138.8MiB / 3.703GiB, 3.66%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 116.79%, 138.8MiB / 3.703GiB, 3.66%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 144.2MiB / 3.703GiB, 3.80%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.79%, 144.3MiB / 3.703GiB, 3.81%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.79%, 144.3MiB / 3.703GiB, 3.81%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 144.3MiB / 3.703GiB, 3.81%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 144.3MiB / 3.703GiB, 3.81%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 144.3MiB / 3.703GiB, 3.81%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 144.3MiB / 3.703GiB, 3.81%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 302.87%, 150.6MiB / 3.703GiB, 3.97%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 302.87%, 150.6MiB / 3.703GiB, 3.97%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 192.2MiB / 3.703GiB, 5.07%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 192.2MiB / 3.703GiB, 5.07%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
