[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.20%, 34.54MiB / 3.703GiB, 0.91%, 11.6MB / 199kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.20%, 34.54MiB / 3.703GiB, 0.91%, 11.6MB / 199kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 72.11MiB / 3.703GiB, 1.90%, 11.6MB / 199kB, 18.7MB / 0B, 15
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 72.11MiB / 3.703GiB, 1.90%, 11.6MB / 199kB, 18.7MB / 0B, 15
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.32%, 115.9MiB / 3.703GiB, 3.06%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.32%, 115.9MiB / 3.703GiB, 3.06%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.98%, 150MiB / 3.703GiB, 3.96%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.98%, 150MiB / 3.703GiB, 3.96%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.90%, 151.9MiB / 3.703GiB, 4.01%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.90%, 151.9MiB / 3.703GiB, 4.01%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.56%, 153.7MiB / 3.703GiB, 4.05%, 11.6MB / 199kB, 18.7MB / 0B, 18
