[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 0.00%, 2.664MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 4.45%, 2.793MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 4.45%, 2.793MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 111.22%, 15.23MiB / 3.703GiB, 0.40%, 996B / 182B, 0B / 0B, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 111.22%, 15.23MiB / 3.703GiB, 0.40%, 996B / 182B, 0B / 0B, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 316.25%, 24.88MiB / 3.703GiB, 0.66%, 996B / 182B, 0B / 0B, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 316.25%, 24.88MiB / 3.703GiB, 0.66%, 996B / 182B, 0B / 0B, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 334.86%, 7.043MiB / 3.703GiB, 0.19%, 1.39kB / 576B, 0B / 721kB, 10
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 334.86%, 7.043MiB / 3.703GiB, 0.19%, 1.39kB / 576B, 0B / 721kB, 10
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 124.53%, 21.96MiB / 3.703GiB, 0.58%, 1.39kB / 576B, 0B / 721kB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 124.53%, 21.96MiB / 3.703GiB, 0.58%, 1.39kB / 576B, 0B / 721kB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 370.08%, 24.9MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 370.08%, 24.9MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 273.41%, 9.648MiB / 3.703GiB, 0.25%, 1.71kB / 970B, 0B / 1.44MB, 10
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 273.41%, 9.648MiB / 3.703GiB, 0.25%, 1.71kB / 970B, 0B / 1.44MB, 10
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 156.77%, 25.25MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 156.77%, 25.25MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 393.03%, 25.25MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 393.03%, 25.25MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 234.94%, 13.82MiB / 3.703GiB, 0.36%, 2.03kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 234.94%, 13.82MiB / 3.703GiB, 0.36%, 2.03kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 205.95%, 25.68MiB / 3.703GiB, 0.68%, 2.03kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 205.95%, 25.68MiB / 3.703GiB, 0.68%, 2.03kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 394.58%, 25.68MiB / 3.703GiB, 0.68%, 2.03kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 394.58%, 25.68MiB / 3.703GiB, 0.68%, 2.03kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 169.54%, 16.37MiB / 3.703GiB, 0.43%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 169.54%, 16.37MiB / 3.703GiB, 0.43%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 246.79%, 26.15MiB / 3.703GiB, 0.69%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 246.79%, 26.15MiB / 3.703GiB, 0.69%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 394.39%, 26.23MiB / 3.703GiB, 0.69%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bb2fb6e1aecf, matrix-multiplication-low.1.ub1gn7kl9ej5ig6wkr9nrycnc, 394.39%, 26.23MiB / 3.703GiB, 0.69%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
