[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 0.00%, 2.48MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 4.44%, 2.543MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 4.44%, 2.543MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 111.73%, 15.06MiB / 3.703GiB, 0.40%, 996B / 182B, 0B / 0B, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 111.73%, 15.06MiB / 3.703GiB, 0.40%, 996B / 182B, 0B / 0B, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 311.73%, 24.69MiB / 3.703GiB, 0.65%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 311.73%, 24.69MiB / 3.703GiB, 0.65%, 1.07kB / 182B, 0B / 0B, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 334.78%, 8.172MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 10
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 334.78%, 8.172MiB / 3.703GiB, 0.22%, 1.39kB / 576B, 0B / 721kB, 10
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 122.98%, 21.76MiB / 3.703GiB, 0.57%, 1.39kB / 576B, 0B / 721kB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 122.98%, 21.76MiB / 3.703GiB, 0.57%, 1.39kB / 576B, 0B / 721kB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 375.90%, 24.95MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 375.90%, 24.95MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 264.85%, 11.33MiB / 3.703GiB, 0.30%, 1.71kB / 970B, 0B / 1.44MB, 18
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 264.85%, 11.33MiB / 3.703GiB, 0.30%, 1.71kB / 970B, 0B / 1.44MB, 18
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 168.35%, 25.19MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 168.35%, 25.19MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 380.88%, 25.16MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 380.88%, 25.16MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 257.49%, 12.14MiB / 3.703GiB, 0.32%, 2.03kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 257.49%, 12.14MiB / 3.703GiB, 0.32%, 2.03kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 187.91%, 25.6MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 187.91%, 25.6MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 395.72%, 25.6MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 395.72%, 25.6MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 183.56%, 14.75MiB / 3.703GiB, 0.39%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 183.56%, 14.75MiB / 3.703GiB, 0.39%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 249.58%, 25.63MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 249.58%, 25.63MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 394.72%, 25.83MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, d96c0bf26ecc, matrix-multiplication-low.1.gn5un6r1pnqiudhtppowm2rkf, 394.72%, 25.83MiB / 3.703GiB, 0.68%, 2.42kB / 1.76kB, 0B / 2.88MB, 13
