[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 4.57%, 2.793MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 4.57%, 2.793MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 118.30%, 15.84MiB / 3.703GiB, 0.42%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 118.30%, 15.84MiB / 3.703GiB, 0.42%, 954B / 182B, 0B / 0B, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 328.14%, 24.96MiB / 3.703GiB, 0.66%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 328.14%, 24.96MiB / 3.703GiB, 0.66%, 1.02kB / 182B, 0B / 0B, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 316.87%, 8.258MiB / 3.703GiB, 0.22%, 1.35kB / 576B, 0B / 721kB, 9
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 316.87%, 8.258MiB / 3.703GiB, 0.22%, 1.35kB / 576B, 0B / 721kB, 9
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 124.54%, 24.44MiB / 3.703GiB, 0.64%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 124.54%, 24.44MiB / 3.703GiB, 0.64%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 394.94%, 25.02MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 394.94%, 25.02MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 257.60%, 12.43MiB / 3.703GiB, 0.33%, 1.67kB / 970B, 0B / 1.44MB, 19
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 257.60%, 12.43MiB / 3.703GiB, 0.33%, 1.67kB / 970B, 0B / 1.44MB, 19
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 168.16%, 25.15MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 168.16%, 25.15MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 395.08%, 25.12MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 395.08%, 25.12MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 219.46%, 12.97MiB / 3.703GiB, 0.34%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 219.46%, 12.97MiB / 3.703GiB, 0.34%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 220.09%, 25.55MiB / 3.703GiB, 0.67%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 220.09%, 25.55MiB / 3.703GiB, 0.67%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 392.87%, 25.54MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 392.87%, 25.54MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 159.23%, 16MiB / 3.703GiB, 0.42%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 159.23%, 16MiB / 3.703GiB, 0.42%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 282.77%, 25.66MiB / 3.703GiB, 0.68%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 282.77%, 25.66MiB / 3.703GiB, 0.68%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 366.02%, 4.812MiB / 3.703GiB, 0.13%, 2.32kB / 2.09kB, 0B / 3.6MB, 8
[2J[Hok, 84437193c7e7, matrix-multiplication-low.1.lwo25cx8t3j5vis6uzrnmqlu1, 366.02%, 4.812MiB / 3.703GiB, 0.13%, 2.32kB / 2.09kB, 0B / 3.6MB, 8
