[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 1.60%, 110MiB / 3.703GiB, 2.90%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 1.60%, 110MiB / 3.703GiB, 2.90%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.07%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.07%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.31%, 117.3MiB / 3.703GiB, 3.10%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.31%, 117.3MiB / 3.703GiB, 3.10%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.94%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.94%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.39%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.39%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.37%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.37%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.65%, 117.5MiB / 3.703GiB, 3.10%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.65%, 117.5MiB / 3.703GiB, 3.10%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.65%, 117.4MiB / 3.703GiB, 3.10%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.65%, 117.4MiB / 3.703GiB, 3.10%, 582kB / 596kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.89%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.89%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.13%, 117.4MiB / 3.703GiB, 3.10%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.13%, 117.4MiB / 3.703GiB, 3.10%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.39%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.39%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.63%, 118.1MiB / 3.703GiB, 3.11%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.63%, 118.1MiB / 3.703GiB, 3.11%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.81%, 117.4MiB / 3.703GiB, 3.10%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.81%, 117.4MiB / 3.703GiB, 3.10%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.14%, 117.4MiB / 3.703GiB, 3.10%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.14%, 117.4MiB / 3.703GiB, 3.10%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.40%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.40%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.41%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.41%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.52%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.52%, 117.3MiB / 3.703GiB, 3.09%, 582kB / 597kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 252.69%, 155.7MiB / 3.703GiB, 4.11%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 252.69%, 155.7MiB / 3.703GiB, 4.11%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 363.03%, 175.3MiB / 3.703GiB, 4.62%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 363.03%, 175.3MiB / 3.703GiB, 4.62%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 394.33%, 214.6MiB / 3.703GiB, 5.66%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 394.33%, 214.6MiB / 3.703GiB, 5.66%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.60%, 220.9MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.60%, 220.9MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.69%, 221.2MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.69%, 221.2MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.84%, 221.3MiB / 3.703GiB, 5.84%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.84%, 221.3MiB / 3.703GiB, 5.84%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.00%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.00%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 380.31%, 222.3MiB / 3.703GiB, 5.86%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 380.31%, 222.3MiB / 3.703GiB, 5.86%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.98%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.98%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 394.83%, 220.8MiB / 3.703GiB, 5.82%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 394.83%, 220.8MiB / 3.703GiB, 5.82%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.03%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.03%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.6GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.11%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.11%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.52%, 221.2MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.52%, 221.2MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.76%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.76%, 221.1MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.31%, 221.2MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.31%, 221.2MiB / 3.703GiB, 5.83%, 585kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.56%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.56%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.04%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.04%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.52%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.52%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.95%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.95%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.46%, 221MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.46%, 221MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.46%, 221MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.76%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.76%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.30%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.30%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.28%, 220.9MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.28%, 220.9MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.91%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.91%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.31%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.31%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.73%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.73%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.57%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.57%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 372.88%, 221.3MiB / 3.703GiB, 5.84%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 372.88%, 221.3MiB / 3.703GiB, 5.84%, 586kB / 598kB, 45.7MB / 26.7GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.23%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.8GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.23%, 221.2MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.8GB
[2J[HOK,10,3,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 395.21%, 221.1MiB / 3.703GiB, 5.83%, 586kB / 598kB, 45.7MB / 26.8GB
