[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.97%, 106.6MiB / 3.871GiB, 2.69%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.97%, 106.6MiB / 3.871GiB, 2.69%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.60%, 114.9MiB / 3.871GiB, 2.90%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.60%, 114.9MiB / 3.871GiB, 2.90%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 224.41%, 133.7MiB / 3.871GiB, 3.37%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 224.41%, 133.7MiB / 3.871GiB, 3.37%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.71%, 133.5MiB / 3.871GiB, 3.37%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.71%, 133.5MiB / 3.871GiB, 3.37%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 133.5MiB / 3.871GiB, 3.37%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.22%, 133.5MiB / 3.871GiB, 3.37%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 133.6MiB / 3.871GiB, 3.37%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.39%, 133.6MiB / 3.871GiB, 3.37%, 17MB / 1.03MB, 178MB / 627MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 344.55%, 190.9MiB / 3.871GiB, 4.82%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 344.55%, 190.9MiB / 3.871GiB, 4.82%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 228MiB / 3.871GiB, 5.75%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 228MiB / 3.871GiB, 5.75%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 260.4MiB / 3.871GiB, 6.57%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.56%, 260.4MiB / 3.871GiB, 6.57%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.16%, 302MiB / 3.871GiB, 7.62%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.16%, 302MiB / 3.871GiB, 7.62%, 17MB / 1.03MB, 178MB / 629MB
[2J[HOK,19,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.74%, 325.3MiB / 3.871GiB, 8.21%, 17MB / 1.03MB, 178MB / 629MB
