[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.54%, 117.9MiB / 3.871GiB, 2.97%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.54%, 117.9MiB / 3.871GiB, 2.97%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.41%, 126.2MiB / 3.871GiB, 3.18%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.41%, 126.2MiB / 3.871GiB, 3.18%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 210.48%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 210.48%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.47%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.47%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 144.7MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.57%, 144.7MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.09%, 144.8MiB / 3.871GiB, 3.65%, 17.1MB / 1.19MB, 178MB / 842MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 341.19%, 178.5MiB / 3.871GiB, 4.50%, 17.1MB / 1.19MB, 178MB / 844MB
[2J[HOK,10,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 341.19%, 178.5MiB / 3.871GiB, 4.50%, 17.1MB / 1.19MB, 178MB / 844MB
