[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.48%, 96.23MiB / 3.871GiB, 2.43%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.48%, 96.23MiB / 3.871GiB, 2.43%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.80%, 104.6MiB / 3.871GiB, 2.64%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.80%, 104.6MiB / 3.871GiB, 2.64%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.47%, 129MiB / 3.871GiB, 3.25%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.47%, 129MiB / 3.871GiB, 3.25%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 129MiB / 3.871GiB, 3.25%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.24%, 129MiB / 3.871GiB, 3.25%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.75%, 129.1MiB / 3.871GiB, 3.26%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.75%, 129.1MiB / 3.871GiB, 3.26%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 129MiB / 3.871GiB, 3.25%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 129MiB / 3.871GiB, 3.25%, 16.8MB / 829kB, 178MB / 548MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.83%, 153.7MiB / 3.871GiB, 3.88%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.83%, 153.7MiB / 3.871GiB, 3.88%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.86%, 174.1MiB / 3.871GiB, 4.39%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.86%, 174.1MiB / 3.871GiB, 4.39%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 216.7MiB / 3.871GiB, 5.47%, 16.8MB / 830kB, 178MB / 550MB
[2J[HOK,9,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.18%, 216.7MiB / 3.871GiB, 5.47%, 16.8MB / 830kB, 178MB / 550MB
