[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.22%, 39MiB / 3.871GiB, 0.98%, 237kB / 236kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.22%, 39MiB / 3.871GiB, 0.98%, 237kB / 236kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 83.76%, 46.79MiB / 3.871GiB, 1.18%, 237kB / 236kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 83.76%, 46.79MiB / 3.871GiB, 1.18%, 237kB / 236kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.33%, 132.9MiB / 3.871GiB, 3.35%, 237kB / 237kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.33%, 132.9MiB / 3.871GiB, 3.35%, 237kB / 237kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.42%, 132.9MiB / 3.871GiB, 3.35%, 237kB / 237kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.42%, 132.9MiB / 3.871GiB, 3.35%, 237kB / 237kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.79%, 132.9MiB / 3.871GiB, 3.35%, 237kB / 237kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.79%, 132.9MiB / 3.871GiB, 3.35%, 237kB / 237kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.18%, 132.9MiB / 3.871GiB, 3.35%, 237kB / 237kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.18%, 132.9MiB / 3.871GiB, 3.35%, 237kB / 237kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.64%, 97.1MiB / 3.871GiB, 2.45%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 299.64%, 97.1MiB / 3.871GiB, 2.45%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.18%, 140.9MiB / 3.871GiB, 3.55%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.18%, 140.9MiB / 3.871GiB, 3.55%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.83%, 162.4MiB / 3.871GiB, 4.10%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.83%, 162.4MiB / 3.871GiB, 4.10%, 241kB / 238kB, 41.2MB / 0B
[2J[HOK,12,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.01%, 259.6MiB / 3.871GiB, 6.55%, 241kB / 238kB, 41.2MB / 0B
