[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.33%, 38.85MiB / 3.871GiB, 0.98%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.33%, 38.85MiB / 3.871GiB, 0.98%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 87.85%, 49.04MiB / 3.871GiB, 1.24%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 87.85%, 49.04MiB / 3.871GiB, 1.24%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.80%, 134.8MiB / 3.871GiB, 3.40%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.80%, 134.8MiB / 3.871GiB, 3.40%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 134.7MiB / 3.871GiB, 3.40%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 134.7MiB / 3.871GiB, 3.40%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.58%, 134.7MiB / 3.871GiB, 3.40%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.58%, 134.7MiB / 3.871GiB, 3.40%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.23%, 134.8MiB / 3.871GiB, 3.40%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.23%, 134.8MiB / 3.871GiB, 3.40%, 370kB / 369kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 359.64%, 95.21MiB / 3.871GiB, 2.40%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 359.64%, 95.21MiB / 3.871GiB, 2.40%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.19%, 129.8MiB / 3.871GiB, 3.28%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.19%, 129.8MiB / 3.871GiB, 3.28%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.48%, 331.6MiB / 3.871GiB, 8.36%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.48%, 331.6MiB / 3.871GiB, 8.36%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.86%, 792.4MiB / 3.871GiB, 19.99%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.86%, 792.4MiB / 3.871GiB, 19.99%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.21%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.21%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.66%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.66%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
[2J[HOK,8,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.53%, 794.2MiB / 3.871GiB, 20.04%, 373kB / 370kB, 41.2MB / 0B
