[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.08%, 28.48MiB / 3.871GiB, 0.72%, 76.6kB / 76.6kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.08%, 28.48MiB / 3.871GiB, 0.72%, 76.6kB / 76.6kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 94.82%, 36.95MiB / 3.871GiB, 0.93%, 76.9kB / 76.7kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 94.82%, 36.95MiB / 3.871GiB, 0.93%, 76.9kB / 76.7kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.31%, 122.4MiB / 3.871GiB, 3.09%, 77kB / 76.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.31%, 122.4MiB / 3.871GiB, 3.09%, 77kB / 76.8kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.29%, 122.4MiB / 3.871GiB, 3.09%, 77.1kB / 76.9kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.29%, 122.4MiB / 3.871GiB, 3.09%, 77.1kB / 76.9kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 122.4MiB / 3.871GiB, 3.09%, 77.1kB / 76.9kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 122.4MiB / 3.871GiB, 3.09%, 77.1kB / 76.9kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.95%, 31.54MiB / 3.871GiB, 0.80%, 78.9kB / 77.6kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.95%, 31.54MiB / 3.871GiB, 0.80%, 78.9kB / 77.6kB, 41MB / 0B
[2J[HOK,12,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.10%, 100.8MiB / 3.871GiB, 2.54%, 80.3kB / 78kB, 41MB / 0B
