[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.04%, 25.66MiB / 3.871GiB, 0.65%, 40.9kB / 41kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.04%, 25.66MiB / 3.871GiB, 0.65%, 40.9kB / 41kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.56%, 34.02MiB / 3.871GiB, 0.86%, 41.1kB / 41.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.56%, 34.02MiB / 3.871GiB, 0.86%, 41.1kB / 41.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.60%, 119.7MiB / 3.871GiB, 3.02%, 41.1kB / 41.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.60%, 119.7MiB / 3.871GiB, 3.02%, 41.1kB / 41.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.79%, 119.6MiB / 3.871GiB, 3.02%, 41.1kB / 41.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.79%, 119.6MiB / 3.871GiB, 3.02%, 41.1kB / 41.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.01%, 119.6MiB / 3.871GiB, 3.02%, 41.1kB / 41.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.01%, 119.6MiB / 3.871GiB, 3.02%, 41.1kB / 41.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 112.47%, 39.51MiB / 3.871GiB, 1.00%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 112.47%, 39.51MiB / 3.871GiB, 1.00%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.66%, 83.41MiB / 3.871GiB, 2.10%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.66%, 83.41MiB / 3.871GiB, 2.10%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.22%, 117.1MiB / 3.871GiB, 2.95%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.22%, 117.1MiB / 3.871GiB, 2.95%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.11%, 515.1MiB / 3.871GiB, 13.00%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.11%, 515.1MiB / 3.871GiB, 13.00%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.15%, 689MiB / 3.871GiB, 17.38%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.15%, 689MiB / 3.871GiB, 17.38%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.21%, 689MiB / 3.871GiB, 17.38%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.21%, 689MiB / 3.871GiB, 17.38%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.45%, 689MiB / 3.871GiB, 17.38%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.45%, 689MiB / 3.871GiB, 17.38%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.55%, 689MiB / 3.871GiB, 17.38%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.55%, 689MiB / 3.871GiB, 17.38%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.04%, 689.2MiB / 3.871GiB, 17.39%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.04%, 689.2MiB / 3.871GiB, 17.39%, 43.1kB / 41.9kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.45%, 325.3MiB / 3.871GiB, 8.21%, 44.3kB / 43.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.45%, 325.3MiB / 3.871GiB, 8.21%, 44.3kB / 43.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.69%, 89.03MiB / 3.871GiB, 2.25%, 45kB / 43.8kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.69%, 89.03MiB / 3.871GiB, 2.25%, 45kB / 43.8kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.60%, 121.5MiB / 3.871GiB, 3.06%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.60%, 121.5MiB / 3.871GiB, 3.06%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.72%, 432.1MiB / 3.871GiB, 10.90%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.72%, 432.1MiB / 3.871GiB, 10.90%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.28%, 684.5MiB / 3.871GiB, 17.27%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.28%, 684.5MiB / 3.871GiB, 17.27%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.30%, 685.4MiB / 3.871GiB, 17.29%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.30%, 685.4MiB / 3.871GiB, 17.29%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.06%, 685.4MiB / 3.871GiB, 17.29%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.06%, 685.4MiB / 3.871GiB, 17.29%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.82%, 685.4MiB / 3.871GiB, 17.29%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.82%, 685.4MiB / 3.871GiB, 17.29%, 45.3kB / 44.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.20%, 585MiB / 3.871GiB, 14.76%, 45.6kB / 44.4kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.20%, 585MiB / 3.871GiB, 14.76%, 45.6kB / 44.4kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.75%, 425.4MiB / 3.871GiB, 10.73%, 46.1kB / 45.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.75%, 425.4MiB / 3.871GiB, 10.73%, 46.1kB / 45.1kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.17%, 225.4MiB / 3.871GiB, 5.69%, 46.6kB / 45.7kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.17%, 225.4MiB / 3.871GiB, 5.69%, 46.6kB / 45.7kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.43%, 269.8MiB / 3.871GiB, 6.81%, 46.7kB / 46.2kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.43%, 269.8MiB / 3.871GiB, 6.81%, 46.7kB / 46.2kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.54%, 490.8MiB / 3.871GiB, 12.38%, 46.7kB / 46.2kB, 40.6MB / 0B
[2J[HOK,7,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.54%, 490.8MiB / 3.871GiB, 12.38%, 46.7kB / 46.2kB, 40.6MB / 0B
