[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.01%, 44.26MiB / 3.703GiB, 1.17%, 3.23kB / 2.15kB, 34.3MB / 2.16MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.01%, 44.26MiB / 3.703GiB, 1.17%, 3.23kB / 2.15kB, 34.3MB / 2.16MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.20%, 44.26MiB / 3.703GiB, 1.17%, 3.23kB / 2.15kB, 34.3MB / 2.16MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.20%, 44.26MiB / 3.703GiB, 1.17%, 3.23kB / 2.15kB, 34.3MB / 2.16MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 270.04%, 29.53MiB / 3.703GiB, 0.78%, 3.56kB / 2.54kB, 34.3MB / 2.88MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 270.04%, 29.53MiB / 3.703GiB, 0.78%, 3.56kB / 2.54kB, 34.3MB / 2.88MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 157.78%, 44.82MiB / 3.703GiB, 1.18%, 3.56kB / 2.54kB, 34.3MB / 2.88MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 157.78%, 44.82MiB / 3.703GiB, 1.18%, 3.56kB / 2.54kB, 34.3MB / 2.88MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 44.82MiB / 3.703GiB, 1.18%, 3.56kB / 2.54kB, 34.3MB / 2.88MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 44.82MiB / 3.703GiB, 1.18%, 3.56kB / 2.54kB, 34.3MB / 2.88MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 254.27%, 32.01MiB / 3.703GiB, 0.84%, 3.88kB / 2.94kB, 34.3MB / 3.6MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 254.27%, 32.01MiB / 3.703GiB, 0.84%, 3.88kB / 2.94kB, 34.3MB / 3.6MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 180.06%, 45.11MiB / 3.703GiB, 1.19%, 3.88kB / 2.94kB, 34.3MB / 3.6MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 180.06%, 45.11MiB / 3.703GiB, 1.19%, 3.88kB / 2.94kB, 34.3MB / 3.6MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 45.09MiB / 3.703GiB, 1.19%, 3.88kB / 2.94kB, 34.3MB / 3.6MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 45.09MiB / 3.703GiB, 1.19%, 3.88kB / 2.94kB, 34.3MB / 3.6MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 200.15%, 33.12MiB / 3.703GiB, 0.87%, 4.2kB / 3.33kB, 34.3MB / 4.33MB
[2J[HOK,1,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 200.15%, 33.12MiB / 3.703GiB, 0.87%, 4.2kB / 3.33kB, 34.3MB / 4.33MB
