[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.47%, 76.64MiB / 3.703GiB, 2.02%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.47%, 76.64MiB / 3.703GiB, 2.02%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.18%, 90.26MiB / 3.703GiB, 2.38%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 118.18%, 90.26MiB / 3.703GiB, 2.38%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.29%, 93.69MiB / 3.703GiB, 2.47%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.29%, 93.69MiB / 3.703GiB, 2.47%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 349.04%, 115.7MiB / 3.703GiB, 3.05%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 349.04%, 115.7MiB / 3.703GiB, 3.05%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.30%, 155.1MiB / 3.703GiB, 4.09%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.30%, 155.1MiB / 3.703GiB, 4.09%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.29%, 181MiB / 3.703GiB, 4.77%, 414kB / 462kB, 34.5MB / 220MB
