[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.04%, 48.96MiB / 3.703GiB, 1.29%, 128kB / 146kB, 34.5MB / 94.3MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.04%, 48.96MiB / 3.703GiB, 1.29%, 128kB / 146kB, 34.5MB / 94.3MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 123.38%, 63.56MiB / 3.703GiB, 1.68%, 128kB / 146kB, 34.5MB / 94.3MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 123.38%, 63.56MiB / 3.703GiB, 1.68%, 128kB / 146kB, 34.5MB / 94.3MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.67%, 65.9MiB / 3.703GiB, 1.74%, 128kB / 146kB, 34.5MB / 94.3MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.67%, 65.9MiB / 3.703GiB, 1.74%, 128kB / 146kB, 34.5MB / 94.3MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.50%, 91.27MiB / 3.703GiB, 2.41%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.50%, 91.27MiB / 3.703GiB, 2.41%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.65%, 123MiB / 3.703GiB, 3.24%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.65%, 123MiB / 3.703GiB, 3.24%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.61%, 151.8MiB / 3.703GiB, 4.00%, 131kB / 148kB, 34.5MB / 95MB
