[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.02%, 6.863MiB / 3.871GiB, 0.17%, 16.5kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.02%, 6.863MiB / 3.871GiB, 0.17%, 16.5kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 61.18%, 11.13MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 61.18%, 11.13MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 11.13MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 11.13MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 11.13MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 11.13MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.25%, 11.19MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.25%, 11.19MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 11.19MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 11.19MiB / 3.871GiB, 0.28%, 16.7kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.81%, 11.13MiB / 3.871GiB, 0.28%, 16.8kB / 15.1kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.81%, 11.13MiB / 3.871GiB, 0.28%, 16.8kB / 15.1kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.83%, 11.14MiB / 3.871GiB, 0.28%, 16.8kB / 15.1kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.83%, 11.14MiB / 3.871GiB, 0.28%, 16.8kB / 15.1kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 11.14MiB / 3.871GiB, 0.28%, 16.8kB / 15.1kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 11.14MiB / 3.871GiB, 0.28%, 16.8kB / 15.1kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.43%, 19.77MiB / 3.871GiB, 0.50%, 17.8kB / 15.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.43%, 19.77MiB / 3.871GiB, 0.50%, 17.8kB / 15.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.15%, 23MiB / 3.871GiB, 0.58%, 17.8kB / 15.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.15%, 23MiB / 3.871GiB, 0.58%, 17.8kB / 15.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.30%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.30%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.87%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.87%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.89%, 19.74MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.89%, 19.74MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.41%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.41%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.37%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.37%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.25%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.25%, 19.86MiB / 3.871GiB, 0.50%, 17.8kB / 15.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.15%, 19.83MiB / 3.871GiB, 0.50%, 18.5kB / 16.3kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.15%, 19.83MiB / 3.871GiB, 0.50%, 18.5kB / 16.3kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 303.53%, 19.91MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 303.53%, 19.91MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.72%, 19.91MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.72%, 19.91MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.58%, 19.86MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.58%, 19.86MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.09%, 19.86MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.09%, 19.86MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.54%, 19.86MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.54%, 19.86MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.10%, 19.77MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.10%, 19.77MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.78%, 19.77MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.78%, 19.77MiB / 3.871GiB, 0.50%, 18.8kB / 16.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 289.84%, 20.05MiB / 3.871GiB, 0.51%, 19.4kB / 17.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 289.84%, 20.05MiB / 3.871GiB, 0.51%, 19.4kB / 17.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.38%, 19.93MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.38%, 19.93MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.86%, 19.93MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.86%, 19.93MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.75%, 19.93MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.75%, 19.93MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.36%, 19.82MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.36%, 19.82MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.99%, 19.82MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.99%, 19.82MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.17%, 19.82MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
